SLURMD_NODENAME = hpc-35-09
Start time = Wed Mar 19 07:03:37 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100099/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.11716725e+00  1.11716730e+00  1.11716738e+00  1.11716741e+00
  1.11716746e+00  1.11716752e+00  1.11716758e+00  1.11716761e+00
  1.11716765e+00  1.11716774e+00  1.11716777e+00  1.12193114e+00
  1.12193117e+00  1.12193132e+00  1.12193135e+00  1.12193142e+00
  1.12193204e+00  1.12195323e+00  1.12195327e+00  1.12195335e+00
  1.12195345e+00  1.12195349e+00  1.12195403e+00  1.12440614e+00
  1.12440616e+00  1.12440633e+00  1.12440635e+00  1.12440673e+00
  1.12440711e+00  1.12440742e+00  1.12440789e+00  1.12440791e+00
  1.12440807e+00  1.12440816e+00  1.12440818e+00  1.12453362e+00
  1.12453470e+00  1.12453471e+00  1.12453682e+00  1.12453683e+00
  1.12453738e+00  1.12455375e+00  1.12455377e+00  1.12455387e+00
  1.12455388e+00  1.12455391e+00  1.12455401e+00  1.13156250e+00
  1.13156252e+00  1.13156253e+00  1.13156257e+00  1.13156259e+00
  1.13156292e+00  1.17361353e+00  1.18001218e+00  1.18001303e+00
  1.18001305e+00  1.18001608e+00  1.18001609e+00  1.18001735e+00
  1.18004612e+00  1.18004617e+00  1.18004618e+00  1.18004621e+00
  1.18004622e+00  1.18004633e+00  1.18013003e+00  1.18013003e+00
  1.18013008e+00  1.18013023e+00  1.18013023e+00  1.18013057e+00
  1.18013125e+00  1.18013152e+00  1.18013152e+00  1.18013228e+00
  1.18013229e+00  1.18013240e+00  1.21114460e+00  1.21114463e+00
  1.21114477e+00  1.21114480e+00  1.21114494e+00  1.21114495e+00
  1.21124433e+00  1.21124456e+00  1.21124460e+00  1.21124462e+00
  1.21124466e+00  1.21124474e+00  1.23733511e+00  1.23733528e+00
  1.23744004e+00  1.23744014e+00  1.23744018e+00  1.23744033e+00
  1.23744037e+00  1.23744161e+00  1.27341081e+00  1.27341082e+00
  1.27341095e+00  1.27360375e+00  1.27360375e+00  1.27360378e+00
  1.33418842e+00  1.33441682e+00  1.33441690e+00  1.33441707e+00
  1.58558307e+00  1.58558310e+00  1.58558321e+00  1.58558324e+00
  1.58558344e+00  1.58558355e+00  1.58574770e+00  1.58574795e+00
  1.58574798e+00  1.58574802e+00  1.58574805e+00  1.58574815e+00
  1.58575184e+00  1.58575186e+00  1.58575200e+00  1.58575203e+00
  1.58575217e+00  1.58575271e+00  1.58579594e+00  1.58579597e+00
  1.58579605e+00  1.58579611e+00  1.58579613e+00  1.58579618e+00
  1.58811181e+00  1.58811184e+00  1.58811205e+00  1.58811208e+00
  1.58811221e+00  1.58811277e+00  1.58818000e+00  1.58818003e+00
  1.58818017e+00  1.58818055e+00  1.58818058e+00  1.58818098e+00
  1.62991314e+00  1.62991322e+00  1.62991346e+00  1.62991357e+00
  1.62991359e+00  1.62991404e+00  1.63378283e+00  1.63378289e+00
  1.63378310e+00  1.63378317e+00  1.63378331e+00  1.63378354e+00
  1.63395443e+00  1.63395461e+00  1.63395467e+00  1.63395489e+00
  1.63395491e+00  1.63395494e+00  1.68099613e+00  1.68099618e+00
  1.68099621e+00  1.68099624e+00  1.68099625e+00  1.68099632e+00
  1.68103478e+00  1.68103482e+00  1.68103487e+00  1.68103491e+00
  1.68103494e+00  1.68103496e+00  1.70232314e+00  1.70268264e+00
  1.70268268e+00  1.70268293e+00  1.70920905e+00  1.70920911e+00
  1.70920921e+00  1.70921309e+00  1.70921314e+00  1.70921329e+00
  1.73736482e+00  1.73736534e+00  1.73736538e+00  1.73736650e+00
  1.73736654e+00  1.73736737e+00  1.73737530e+00  1.73737753e+00
  1.73737758e+00  1.73738173e+00  1.73738177e+00  1.73738407e+00
  1.73741491e+00  1.73741498e+00  1.73741499e+00  1.73741507e+00
  1.74637572e+00  1.74637577e+00  1.74637614e+00  1.74637621e+00
  1.74637674e+00  1.74637698e+00  1.74642284e+00  1.74642302e+00
  1.74642307e+00  1.74642333e+00  1.74642371e+00  1.74642376e+00
  1.74642547e+00  1.74642589e+00  1.74642595e+00  1.74642632e+00
  1.74642657e+00  1.74642661e+00  1.74642935e+00  1.74642940e+00
  1.74642947e+00  1.74642977e+00  1.74642982e+00  1.74643097e+00
  1.75462466e+00  1.75462477e+00  1.83261318e+00  1.83261319e+00
  1.83261330e+00  1.83261333e+00  1.83261398e+00  1.83261427e+00
  1.83265401e+00  1.83265428e+00  1.83265430e+00  1.83265465e+00
  1.83265467e+00  1.83265518e+00  1.86870575e+00  1.86870576e+00
  1.86870619e+00  1.86870634e+00  1.86870634e+00  1.86870817e+00
  1.89795149e+00  1.89795150e+00  1.89795152e+00  1.89795154e+00
  1.89795156e+00  1.89795161e+00  1.89931022e+00  1.89931022e+00
  1.89931025e+00  1.89949164e+00  1.89949168e+00  1.89949170e+00
  1.89951831e+00  1.89951843e+00  1.90391749e+00  1.90391814e+00
  1.90432499e+00  1.90432503e+00  1.90432585e+00  1.90432588e+00
  1.90432654e+00  1.90432724e+00  1.91658668e+00  1.91658669e+00
  1.91658701e+00  1.91658703e+00  1.91658731e+00  1.91658838e+00
  1.91659292e+00  1.91659350e+00  1.91659353e+00  1.91659390e+00
  1.91659391e+00  1.91659433e+00  1.91668986e+00  1.91669002e+00
  1.91669033e+00  1.91669034e+00  1.91669065e+00  1.91669066e+00
  1.91671043e+00  1.91671115e+00  1.91671120e+00  1.91671207e+00
  1.91671212e+00  1.91671231e+00  2.03676948e+00  2.03676952e+00
  2.03676952e+00  2.03689253e+00  2.03689265e+00  2.03689265e+00
  2.05765600e+00  2.05765623e+00  2.05765628e+00  2.05765636e+00
  2.05765659e+00  2.05765663e+00  2.05770664e+00  2.05770700e+00
  2.05770716e+00  2.05770719e+00  2.05770745e+00  2.05770748e+00
  2.05942466e+00  2.05942469e+00  2.05942481e+00  2.05946353e+00
  2.05946364e+00  2.05946366e+00  2.05962916e+00  2.05962936e+00
  2.16025917e+00  2.16026367e+00  2.16026405e+00  2.16026406e+00
  2.16026689e+00  2.16026690e+00  2.16027743e+00  2.16027824e+00
  2.16027825e+00  2.16028403e+00  2.16028406e+00  2.16028968e+00
  2.16029118e+00  2.16029182e+00  2.16029186e+00  2.16029496e+00
  2.16029497e+00  2.16029933e+00  2.16043082e+00  2.16044059e+00
  2.16044064e+00  2.16045944e+00  2.16045949e+00  2.16046896e+00
  2.25494868e+00  2.25494870e+00  2.25494882e+00  2.25494887e+00
  2.25494913e+00  2.25494920e+00  2.25515770e+00  2.25515816e+00
  2.25515823e+00  2.25515830e+00  2.25515843e+00  2.25515846e+00
  2.28484803e+00  2.28484806e+00  2.28484839e+00  2.28484871e+00
  2.28484888e+00  2.28484891e+00  2.28506306e+00  2.28506316e+00
  2.28506361e+00  2.28506418e+00  2.28506427e+00  2.28506516e+00
  2.28507957e+00  2.28508160e+00  2.28508168e+00  2.28508246e+00
  2.28508282e+00  2.28508288e+00  2.28508480e+00  2.28508487e+00
  2.28508559e+00  2.28508584e+00  2.28508592e+00  2.28508780e+00
  2.33478343e+00  2.33478601e+00  2.33478606e+00  2.33479127e+00
  2.33479132e+00  2.33479415e+00  2.33504413e+00  2.33504420e+00
  2.33504431e+00  2.33504435e+00  2.33504447e+00  2.33504462e+00
  2.33514268e+00  2.33514277e+00  2.33514289e+00  2.33514299e+00
  2.34318534e+00  2.34318538e+00  2.34318539e+00  2.34320609e+00
  2.34320610e+00  2.34320628e+00  2.35465663e+00  2.35465664e+00
  2.35465689e+00  2.35465698e+00  2.35465699e+00  2.35465751e+00
  2.35465875e+00  2.35465876e+00  2.35465912e+00  2.35465912e+00
  2.35465936e+00  2.35465963e+00  2.35624813e+00  2.35624823e+00
  2.35624823e+00  2.35624850e+00  2.35624858e+00  2.35624875e+00
  2.35651039e+00  2.35651078e+00  2.35651082e+00  2.35651094e+00
  2.35651113e+00  2.35651120e+00  2.40403654e+00  2.40427517e+00
  2.40427525e+00  2.43046750e+00  2.43046758e+00  2.43046760e+00
  2.43046770e+00  2.43046779e+00  2.43046784e+00  2.43061634e+00
  2.43061641e+00  2.43061644e+00  2.43061653e+00  2.43061673e+00
  2.43061695e+00  2.46744373e+00  2.46798327e+00  2.46798351e+00
  2.48227343e+00  2.48227357e+00  2.48240134e+00  2.48240140e+00
  2.48240184e+00  2.48240209e+00  2.48240270e+00  2.48240274e+00
  2.49229200e+00  2.49229203e+00  2.49229211e+00  2.49229214e+00
  2.49229240e+00  2.49229269e+00  2.49236437e+00  2.49236443e+00
  2.49236446e+00  2.49236479e+00  2.49236481e+00  2.49236502e+00
  2.53318439e+00  2.53318447e+00  2.53318452e+00  2.53318462e+00
  2.53318479e+00  2.53318490e+00  2.53343985e+00  2.53344004e+00
  2.53344028e+00  2.53344037e+00  2.53344042e+00  2.53344052e+00
  2.56416002e+00  2.56416007e+00  2.56416010e+00  2.56416014e+00
  2.56416021e+00  2.56416037e+00  2.56425500e+00  2.56425676e+00
  2.56425681e+00  2.56426081e+00  2.56426086e+00  2.56426300e+00
  2.56433763e+00  2.56433767e+00  2.56433785e+00  2.56433790e+00
  2.56433904e+00  2.56433921e+00  2.56435123e+00  2.56435166e+00
  2.56435254e+00  2.56435263e+00  2.56435270e+00  2.56435272e+00
  2.60686779e+00  2.60686870e+00  2.60686876e+00  2.60687064e+00
  2.60687070e+00  2.60687192e+00  2.60715767e+00  2.60715773e+00
  2.60715777e+00  2.60715783e+00  2.60717313e+00  2.60717393e+00
  2.60717403e+00  2.60717451e+00  2.60717455e+00  2.60717472e+00
  2.65009576e+00  2.65029884e+00  2.65029892e+00  2.65029908e+00
  2.67568706e+00  2.67568713e+00  2.67568715e+00  2.67568717e+00
  2.67568720e+00  2.67568723e+00  2.67577902e+00  2.67577911e+00
  2.67577914e+00  2.67577915e+00  2.67577918e+00  2.67577946e+00
  2.69683894e+00  2.69683907e+00  2.69683909e+00  2.69683916e+00
  2.69683917e+00  2.69683918e+00  2.69696894e+00  2.69696898e+00
  2.69696899e+00  2.69696901e+00  2.69696905e+00  2.69696906e+00
  2.76310848e+00  2.76311216e+00  2.76311221e+00  2.76311632e+00
  2.76311636e+00  2.76311739e+00  2.76312839e+00  2.76313485e+00
  2.76313489e+00  2.76313934e+00  2.76313939e+00  2.76314051e+00
  2.76321292e+00  2.76321297e+00  2.76321453e+00  2.76321458e+00
  2.76321821e+00  2.76321925e+00  2.76331244e+00  2.76332823e+00
  2.76332826e+00  2.76335937e+00  2.76335939e+00  2.76337514e+00
  2.76405698e+00  2.76405703e+00  2.76405704e+00  2.76405708e+00
  2.76405710e+00  2.76405765e+00  2.76416978e+00  2.76416983e+00
  2.76417010e+00  2.76417047e+00  2.76417052e+00  2.76417092e+00
  2.78298543e+00  2.78298561e+00  2.78298597e+00  2.78325680e+00
  2.78325698e+00  2.78325718e+00  2.79144022e+00  2.79144025e+00
  2.79144029e+00  2.79144031e+00  2.79144032e+00  2.79144065e+00
  2.81159787e+00  2.81159899e+00  2.81159941e+00  2.81159942e+00
  2.81159965e+00  2.81159966e+00  2.81160999e+00  2.81160999e+00
  2.81161037e+00  2.81161037e+00  2.81161189e+00  2.81161296e+00
  2.81169274e+00  2.81169424e+00  2.81169435e+00  2.81169588e+00
  2.81169599e+00  2.81169644e+00  2.81196874e+00  2.81196883e+00
  2.81196900e+00  2.81196905e+00  2.81196908e+00  2.81196913e+00
  2.85224665e+00  2.85224671e+00  2.85224697e+00  2.85224702e+00
  2.85224743e+00  2.85224804e+00  2.85249200e+00  2.85249200e+00
  2.85249205e+00  2.85249235e+00  2.85249240e+00  2.85249337e+00
  2.88188465e+00  2.88188487e+00  2.88188491e+00  2.88188497e+00
  2.88188501e+00  2.88188505e+00  2.88190515e+00  2.88190542e+00
  2.88190548e+00  2.88190552e+00  2.88190558e+00  2.88190561e+00
  2.89052078e+00  2.89052115e+00  2.89052135e+00  2.89066368e+00
  2.89660934e+00  2.89661097e+00  2.89661110e+00  2.89661565e+00
  2.89661578e+00  2.89661937e+00  2.89669660e+00  2.89669727e+00
  2.89669777e+00  2.89669788e+00  2.89669835e+00  2.89669844e+00
  2.89670175e+00  2.89670524e+00  2.89670530e+00  2.89670534e+00
  2.89670544e+00  2.89670554e+00  2.89671109e+00  2.89671113e+00
  2.89671121e+00  2.89671125e+00  2.89671300e+00  2.89671548e+00
  2.92110192e+00  2.92110195e+00  2.92110205e+00  2.92135744e+00
  2.92135757e+00  2.92159095e+00  2.92159115e+00  2.92159121e+00
  2.95011106e+00  2.95011107e+00  2.95011115e+00  2.95011125e+00
  2.95011133e+00  2.95011156e+00  2.95011425e+00  2.95011505e+00
  2.95011509e+00  2.95011668e+00  2.95011672e+00  2.95011778e+00
  2.95026713e+00  2.95026737e+00  2.95026750e+00  2.95026758e+00
  2.95026766e+00  2.95026793e+00  2.95027595e+00  2.95027610e+00
  2.95027619e+00  2.95027620e+00  2.95027630e+00  2.95027636e+00
  2.97284224e+00  2.97284232e+00  2.97284240e+00  2.97298220e+00
  2.97298247e+00  2.97298254e+00  2.97323779e+00  2.97323794e+00
  2.97646819e+00  2.97646821e+00  2.97646844e+00  2.97648845e+00
  2.97648854e+00  2.97648870e+00  3.01609536e+00  3.01609538e+00
  3.01609548e+00  3.01609561e+00  3.01609578e+00  3.01609579e+00
  3.01626141e+00  3.01626143e+00  3.01626151e+00  3.01626154e+00
  3.01626460e+00  3.01626538e+00  3.01626566e+00  3.01626598e+00
  3.01626958e+00  3.01626960e+00  3.01626989e+00  3.01626990e+00
  3.01628114e+00  3.01628544e+00  3.01628545e+00  3.01629456e+00
  3.01629457e+00  3.01629977e+00  3.01745697e+00  3.01745716e+00
  3.01745740e+00  3.01784652e+00  3.01784670e+00  3.01784682e+00
  3.06965252e+00  3.06965258e+00  3.06965261e+00  3.06965267e+00
  3.06965276e+00  3.06965279e+00  3.10187895e+00  3.10187915e+00
  3.10187920e+00  3.10187949e+00  3.10187953e+00  3.10187955e+00
  3.10241722e+00  3.10241729e+00  3.10241784e+00  3.10241788e+00
  3.10241792e+00  3.10241797e+00  3.17804353e+00  3.17804488e+00
  3.17804501e+00  3.17804904e+00  3.17804916e+00  3.17805197e+00
  3.17824882e+00  3.17824889e+00  3.17824893e+00  3.17824905e+00
  3.17825069e+00  3.17825152e+00  3.17825733e+00  3.17825819e+00
  3.17826058e+00  3.17826068e+00  3.17826091e+00  3.17826102e+00
  3.17845054e+00  3.17845057e+00  3.17845067e+00  3.17845083e+00
  3.17845096e+00  3.17845104e+00  3.18845065e+00  3.18845122e+00
  3.18845126e+00  3.18845130e+00  3.18845132e+00  3.18845138e+00
  3.18860949e+00  3.18860951e+00  3.18860957e+00  3.18860975e+00
  3.18860977e+00  3.18861006e+00  3.19372355e+00  3.19372356e+00
  3.19372364e+00  3.19372424e+00  3.19372431e+00  3.19372480e+00
  3.19394006e+00  3.19394050e+00  3.19394110e+00  3.19394121e+00
  3.19394144e+00  3.19394156e+00  3.23676966e+00  3.23676971e+00
  3.23676973e+00  3.23676980e+00  3.23677008e+00  3.23677012e+00
  3.23732159e+00  3.23732187e+00  3.23732193e+00  3.23732210e+00
  3.23732218e+00  3.23732225e+00  3.26394253e+00  3.26394253e+00
  3.26394258e+00  3.26394271e+00  3.26394276e+00  3.26394296e+00
  3.26422939e+00  3.26422941e+00  3.26422946e+00  3.26422948e+00
  3.26422961e+00  3.26422990e+00  3.26437250e+00  3.26524247e+00
  3.26524270e+00  3.26524270e+00  3.28172104e+00  3.28172111e+00
  3.28172126e+00  3.28172127e+00  3.28172138e+00  3.28172196e+00
  3.31936776e+00  3.31936791e+00  3.31936902e+00  3.31936904e+00
  3.31936926e+00  3.31937179e+00  3.31938366e+00  3.31938490e+00
  3.31938504e+00  3.31938584e+00  3.31938613e+00  3.31938629e+00
  3.31960066e+00  3.31960216e+00  3.31960225e+00  3.31960490e+00
  3.31960497e+00  3.31960621e+00  3.31968201e+00  3.31968239e+00
  3.31968258e+00  3.31968264e+00  3.31968279e+00  3.31968292e+00
  3.34819124e+00  3.34819138e+00  3.34819161e+00  3.34819248e+00
  3.34819259e+00  3.34819432e+00  3.35062544e+00  3.35063317e+00
  3.35063324e+00  3.35065097e+00  3.35065101e+00  3.35066069e+00
  3.35073607e+00  3.35073737e+00  3.35079738e+00  3.35080565e+00
  3.35080568e+00  3.35081764e+00  3.35081765e+00  3.35082062e+00
  3.35087940e+00  3.35087959e+00  3.35087965e+00  3.35087983e+00
  3.35094347e+00  3.35094523e+00  3.35094532e+00  3.35095177e+00
  3.35095186e+00  3.35095604e+00  3.41305155e+00  3.41305170e+00
  3.41305186e+00  3.41305207e+00  3.41305215e+00  3.41305285e+00
  3.41339993e+00  3.41340051e+00  3.41340058e+00  3.41340079e+00
  3.41340097e+00  3.41340113e+00  3.42424962e+00  3.42424971e+00
  3.42424983e+00  3.42500794e+00  3.42500807e+00  3.42500811e+00
  3.47499536e+00  3.47499538e+00  3.47499543e+00  3.47499548e+00
  3.47499553e+00  3.47499556e+00  3.47513982e+00  3.47513985e+00
  3.47513989e+00  3.47513992e+00  3.47513996e+00  3.47514002e+00
  3.50585503e+00  3.50585512e+00  3.50585529e+00  3.50585534e+00
  3.50585560e+00  3.50585597e+00  3.50600983e+00  3.50601000e+00
  3.50601028e+00  3.50601062e+00  3.50601070e+00  3.50601082e+00
  3.55842783e+00  3.55842799e+00  3.58523390e+00  3.58523513e+00
  3.58523523e+00  3.58523585e+00  3.58523643e+00  3.58523653e+00
  3.58527073e+00  3.58527918e+00  3.58527927e+00  3.58529742e+00
  3.58529752e+00  3.58530664e+00  3.58543861e+00  3.58544091e+00
  3.58544633e+00  3.58544644e+00  3.58544645e+00  3.58544654e+00
  3.58547114e+00  3.58547122e+00  3.58547128e+00  3.58547135e+00
  3.58547759e+00  3.58547938e+00  3.60848792e+00  3.60848806e+00
  3.60848833e+00  3.60849697e+00  3.60849725e+00  3.60882612e+00
  3.60882631e+00  3.60882646e+00  3.61635284e+00  3.61635493e+00
  3.61635515e+00  3.61636761e+00  3.61636781e+00  3.61637772e+00
  3.61648490e+00  3.61648503e+00  3.61648506e+00  3.61648520e+00
  3.61666029e+00  3.61667818e+00  3.61667833e+00  3.61671049e+00
  3.61671066e+00  3.61672566e+00  3.62647006e+00  3.62647024e+00
  3.62723874e+00  3.62724053e+00  3.62724063e+00  3.62724417e+00
  3.62724427e+00  3.62724786e+00  3.72749753e+00  3.72785151e+00
  3.72785168e+00  3.83026618e+00  3.83026620e+00  3.83026625e+00
  3.83026626e+00  3.83026629e+00  3.83026650e+00  4.30561570e+00
  4.30561600e+00  4.30561613e+00  4.30561664e+00  4.30561675e+00
  4.30561689e+00  4.30597648e+00  4.30597651e+00  4.30597665e+00
  4.30597667e+00  4.30597722e+00  4.30597769e+00  4.33442209e+00
  4.33442295e+00  4.33442744e+00  4.33442749e+00  4.33442779e+00
  4.33442784e+00  4.33499709e+00  4.33499727e+00  4.33499732e+00
  4.33500045e+00  4.33500050e+00  4.33500326e+00  4.34106219e+00
  4.34106396e+00  4.34106419e+00  4.34106464e+00  4.34106468e+00
  4.34106617e+00  4.34135490e+00  4.34135492e+00  4.34135652e+00
  4.34135654e+00  4.34135660e+00  4.34135761e+00  4.34167239e+00
  4.34167539e+00  4.34167653e+00  4.34167656e+00  4.34167806e+00
  4.34167807e+00  4.34168521e+00  4.34168523e+00  4.34168539e+00
  4.34168540e+00  4.34169170e+00  4.34169313e+00  4.50008004e+00
  4.50008018e+00  4.50008040e+00  4.50074415e+00  4.50074422e+00
  4.50097176e+00  4.50097196e+00  4.50097222e+00  4.51612675e+00
  4.51612716e+00  4.51612733e+00  4.51612828e+00  4.51612844e+00
  4.51612870e+00  4.51666332e+00  4.51666338e+00  4.51666517e+00
  4.51666531e+00  4.51666535e+00  4.51666549e+00  4.59135898e+00
  4.59136626e+00  4.59136639e+00  4.59137957e+00  4.59137969e+00
  4.59138707e+00  4.59211947e+00  4.59211959e+00  4.59211970e+00
  4.59211982e+00  4.59225288e+00  4.59225539e+00  4.59225556e+00
  4.59225778e+00  4.59225794e+00  4.59225824e+00  4.59853224e+00
  4.59853257e+00  4.59853833e+00  4.59853847e+00  4.59853860e+00
  4.59853869e+00  4.59855482e+00  4.59855501e+00  4.59855504e+00
  4.59855507e+00  4.59856105e+00  4.59856115e+00  4.59893698e+00
  4.59893787e+00  4.59893804e+00  4.59894146e+00  4.59894165e+00
  4.59894477e+00  4.59907470e+00  4.59907515e+00  4.59907536e+00
  4.59907575e+00  4.59907603e+00  4.59907605e+00  4.61671595e+00
  4.61769096e+00  4.61769134e+00  4.71890636e+00  4.71890640e+00
  4.71890663e+00  4.71890683e+00  4.71890693e+00  4.71890715e+00
  4.71941184e+00  4.71941194e+00  4.71941202e+00  4.71941212e+00
  4.71941275e+00  4.71941278e+00  4.71941656e+00  4.71941660e+00
  4.71941696e+00  4.71983455e+00  4.71983471e+00  4.71983508e+00
  8.66433209e+00  8.85069271e+00  8.85077476e+00  8.85077477e+00
  8.85081929e+00  8.85095780e+00  8.85095783e+00  8.85097748e+00
  8.85104922e+00  8.85104923e+00  8.85114658e+00  8.85125559e+00
  8.85136203e+00  8.85136204e+00  8.85181798e+00  8.97199743e+00
  8.97201616e+00  8.97201621e+00  8.97203389e+00  8.97203394e+00
  8.97210002e+00  8.97210007e+00  8.97211980e+00  8.97212191e+00
  8.97227938e+00  8.97228838e+00  8.97228844e+00  8.99393611e+00
  9.00220504e+00  9.00220734e+00  9.00220736e+00  9.00221622e+00
  9.00221639e+00  9.00221640e+00  9.00224898e+00  9.00225100e+00
  9.00225105e+00  9.00225312e+00  9.00225312e+00  9.00227669e+00
  9.00228048e+00  9.00228741e+00  9.00229084e+00  9.00229086e+00
  9.00231571e+00  9.00231576e+00  9.00234980e+00  9.00244654e+00
  9.00244656e+00  9.00250846e+00  9.00258517e+00  9.00258522e+00
  9.00695763e+00  9.00697776e+00  9.00697782e+00  9.00697994e+00
  9.00703705e+00  9.00703714e+00  9.00708157e+00  9.00711151e+00
  9.00717596e+00  9.00717598e+00  9.01628912e+00  9.01628912e+00
  9.01630476e+00  9.01630973e+00  9.01634245e+00  9.01634245e+00
  9.01648376e+00  9.01650281e+00  9.02340116e+00  9.02340116e+00
  9.02347628e+00  9.02349989e+00  9.02349989e+00  9.02374276e+00
  9.02817462e+00  9.02819608e+00  9.02824565e+00  9.02824566e+00
  9.02824967e+00  9.02824970e+00  9.02826656e+00  9.02835073e+00
  9.02837172e+00  9.02837181e+00  9.02840823e+00  9.02840834e+00
  9.03342749e+00  9.03342750e+00  9.03342923e+00  9.03344055e+00
  9.03344760e+00  9.03344762e+00  9.03348241e+00  9.03348243e+00
  9.03348404e+00  9.03348927e+00  9.03348928e+00  9.03349676e+00
  9.03352883e+00  9.03354360e+00  9.03354360e+00  9.03356746e+00
  9.03356747e+00  9.03357714e+00  9.03368458e+00  9.03373520e+00
  9.03377339e+00  9.03377341e+00  9.03384305e+00  9.03384306e+00
  9.03647836e+00  9.03654218e+00  9.03654220e+00  9.03656596e+00
  9.03656599e+00  9.03665092e+00  9.03667408e+00  9.03668795e+00
  9.03668797e+00  9.03695441e+00  9.03702359e+00  9.03702361e+00
  9.05218611e+00  9.05219098e+00  9.05224026e+00  9.05224040e+00]
nelec by numeric integration = 512.0000000003726
    CPU time for vxc    694.17 sec, wall time    696.36 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14272597e-01 -2.37322905e-02 -8.51093983e-06 ... -1.35952749e-05
  -1.81295221e-05 -2.61930172e-06]
 [-2.37322905e-02  1.17127680e-03 -1.05392673e-05 ... -5.72631112e-06
  -7.63468720e-06 -1.10167175e-06]
 [-8.51093983e-06 -1.05392673e-05  6.02767576e-01 ... -5.52721572e-06
  -1.20794245e-06  1.09261458e-05]
 ...
 [-1.35952749e-05 -5.72631112e-06 -5.52721572e-06 ...  1.96061320e-03
  -2.40941137e-06  1.65796857e-04]
 [-1.81295221e-05 -7.63468720e-06 -1.20794245e-06 ... -2.40941137e-06
   1.86314094e-03 -3.27908484e-07]
 [-2.61930172e-06 -1.10167175e-06  1.09261458e-05 ...  1.65796857e-04
  -3.27908484e-07  2.15404436e-03]]
[[ 6.05208845e-02  1.04622375e-02 -2.79254769e-02 ...  3.03284111e-01
  -5.42002428e-04  2.75804171e-04]
 [-2.39442494e-03 -1.06445696e-04  6.56024909e-04 ...  2.44528859e-01
  -4.36762047e-04  2.22447202e-04]
 [ 3.27501991e-06 -3.40514997e-03 -3.79113423e-03 ... -1.46982872e-02
  -5.56101537e-02 -8.79695265e-03]
 ...
 [-1.09675206e-06  7.86354945e-04 -2.46890611e-04 ...  5.58937644e-03
   1.06604508e-02  1.26615719e-02]
 [-1.46153952e-06  1.04389903e-03 -3.53550199e-04 ...  7.44145216e-03
  -7.18243273e-03 -8.28850484e-03]
 [-2.00797032e-07  2.25790467e-04 -2.46113443e-05 ...  1.03446098e-03
  -1.47645953e-02  1.65004082e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  108.2997350692749
    CPU time for vj and vk   1890.58 sec, wall time   1896.07 sec
E1 = 255.99926851441268  Ecoul = 68.12494368064033  Exc = -220.05226093075794
