SLURMD_NODENAME = hpc-53-18
Start time = Wed Mar 19 05:44:00 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [47 93 93]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        31941    [21 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        406503   [47 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        60025    [25 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        12615    [15 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        406503   2063     109      9        468      459      5.61     5.61     2        0       
42       0        406503   2061     110      9        468      459      5.61     5.61     2        0       
43       0        406503   2054     110      9        468      459      5.61     5.61     2        0       
44       0        406503   2059     112      9        468      459      5.61     5.61     2        0       
45       0        406503   2062     110      9        468      459      5.61     5.61     2        0       
46       0        406503   2059     110      9        468      459      5.61     5.61     2        0       
47       0        406503   2063     109      9        468      459      5.61     5.61     2        0       
48       0        406503   2058     110      9        468      459      5.61     5.61     2        0       
49       0        406503   2059     108      9        468      459      5.61     5.61     2        0       
50       0        406503   2059     112      9        468      459      5.61     5.61     2        0       
51       0        406503   2062     110      9        468      459      5.61     5.61     2        0       
52       0        406503   2056     110      9        468      459      5.61     5.61     2        0       
53       0        406503   2044     110      9        468      459      5.61     5.61     2        0       
54       0        406503   2063     111      9        468      459      5.61     5.61     2        0       
55       0        406503   2035     108      9        468      459      5.61     5.61     2        0       
56       0        406503   2063     109      9        468      459      5.61     5.61     2        0       
57       0        406503   2063     108      9        468      459      5.61     5.61     2        0       
58       0        406503   2059     110      9        468      459      5.61     5.61     2        0       
59       0        406503   2063     109      9        468      459      5.61     5.61     2        0       
60       0        406503   2063     111      9        468      459      5.61     5.61     2        0       
61       0        406503   2035     108      9        468      459      5.61     5.61     2        0       
62       0        406503   2061     110      9        468      459      5.61     5.61     2        0       
63       0        406503   2055     111      9        468      459      5.61     5.61     2        0       
-        1        31941    31941    31941    1728     1728     1728     2.11     0.35     2        0       
ISDF-pts:       7.41
ISDF-vec:       0.71
Fit dense grids ISDF:       8.12
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        406503   131694   7020     29952   
1        31941    31941    31941    1728    

nTHC: 38961
Mem Required (MB):    1994.01
Curent RAM Use (MB) :       1260 

Build W
ISDF-fft dense grids (sec):     202.54
Curent RAM Use (MB) :       2829 
ISDF-fft:     202.54

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-64/tmp/scf.h5
Successfully loaded h1e and s1e from ../../../gdf-64/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99796116e-01 -2.21451507e-02  5.09060494e-03 ...  3.58872529e-04
   3.70179198e-04  2.69940901e-04]
 [-2.21451507e-02  1.04617434e-03 -5.91103676e-04 ... -5.42790593e-05
  -4.23251468e-05 -3.19557304e-05]
 [ 5.09060494e-03 -5.91103676e-04  6.28831257e-01 ...  6.59769490e-05
   5.10960757e-04  3.17447856e-04]
 ...
 [ 3.58872529e-04 -5.42790593e-05  6.59769490e-05 ...  1.98900125e-03
   8.73600019e-05  1.72810140e-04]
 [ 3.70179198e-04 -4.23251468e-05  5.10960757e-04 ...  8.73600019e-05
   1.68329810e-03 -1.53786996e-04]
 [ 2.69940901e-04 -3.19557304e-05  3.17447856e-04 ...  1.72810140e-04
  -1.53786996e-04  2.06935685e-03]]
[[ 8.56150181e-02  1.39051889e-04  1.41156441e-03 ... -2.45365786e-01
  -4.07917562e-01 -9.52368982e-05]
 [-3.37695022e-03 -3.66335327e-06 -3.03022740e-05 ... -1.97497202e-01
  -3.28837429e-01 -7.67997666e-05]
 [-7.05002136e-05  1.37417443e-02 -6.86160824e-03 ... -3.66636736e-02
   4.20816501e-02  2.56716876e-02]
 ...
 [-2.20735873e-06 -4.30579330e-03 -2.88347462e-03 ... -1.39730109e-02
  -1.10365897e-02 -1.91721247e-02]
 [ 4.52424589e-06  2.88451547e-03  1.94067709e-03 ... -1.85802847e-02
  -7.84221634e-03  1.27871853e-02]
 [ 1.79942485e-06 -4.12717494e-03 -2.75345758e-03 ... -2.44713172e-03
   5.75370835e-03 -1.84625581e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99796116e-01 -2.21451507e-02  5.09060494e-03 ...  3.58872529e-04
   3.70179198e-04  2.69940901e-04]
 [-2.21451507e-02  1.04617434e-03 -5.91103676e-04 ... -5.42790593e-05
  -4.23251468e-05 -3.19557304e-05]
 [ 5.09060494e-03 -5.91103676e-04  6.28831257e-01 ...  6.59769490e-05
   5.10960757e-04  3.17447856e-04]
 ...
 [ 3.58872529e-04 -5.42790593e-05  6.59769490e-05 ...  1.98900125e-03
   8.73600019e-05  1.72810140e-04]
 [ 3.70179198e-04 -4.23251468e-05  5.10960757e-04 ...  8.73600019e-05
   1.68329810e-03 -1.53786996e-04]
 [ 2.69940901e-04 -3.19557304e-05  3.17447856e-04 ...  1.72810140e-04
  -1.53786996e-04  2.06935685e-03]]
[[ 8.56150181e-02  1.39051889e-04  1.41156441e-03 ... -2.45365786e-01
  -4.07917562e-01 -9.52368982e-05]
 [-3.37695022e-03 -3.66335327e-06 -3.03022740e-05 ... -1.97497202e-01
  -3.28837429e-01 -7.67997666e-05]
 [-7.05002136e-05  1.37417443e-02 -6.86160824e-03 ... -3.66636736e-02
   4.20816501e-02  2.56716876e-02]
 ...
 [-2.20735873e-06 -4.30579330e-03 -2.88347462e-03 ... -1.39730109e-02
  -1.10365897e-02 -1.91721247e-02]
 [ 4.52424589e-06  2.88451547e-03  1.94067709e-03 ... -1.85802847e-02
  -7.84221634e-03  1.27871853e-02]
 [ 1.79942485e-06 -4.12717494e-03 -2.75345758e-03 ... -2.44713172e-03
   5.75370835e-03 -1.84625581e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  19.5704927444458


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-prim-2-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100093/tmp2384n952
max_memory 409600 MB (current use 2857 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f8c88799490>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Overwritten attributes  get_ovlp get_hcore  of <class 'pyscf.pbc.dft.rks.RKS'>
Set gradient conv threshold to 0.0001
nelec by numeric integration = 255.99999999986082
    CPU time for vxc    113.84 sec, wall time    114.14 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 5.99796116e-01 -2.21451507e-02  5.09060494e-03 ...  3.58872529e-04
   3.70179198e-04  2.69940901e-04]
 [-2.21451507e-02  1.04617434e-03 -5.91103676e-04 ... -5.42790593e-05
  -4.23251468e-05 -3.19557304e-05]
 [ 5.09060494e-03 -5.91103676e-04  6.28831257e-01 ...  6.59769490e-05
   5.10960757e-04  3.17447856e-04]
 ...
 [ 3.58872529e-04 -5.42790593e-05  6.59769490e-05 ...  1.98900125e-03
   8.73600019e-05  1.72810140e-04]
 [ 3.70179198e-04 -4.23251468e-05  5.10960757e-04 ...  8.73600019e-05
   1.68329810e-03 -1.53786996e-04]
 [ 2.69940901e-04 -3.19557304e-05  3.17447856e-04 ...  1.72810140e-04
  -1.53786996e-04  2.06935685e-03]]
[[ 8.56150181e-02  1.39051889e-04  1.41156441e-03 ... -2.45365786e-01
  -4.07917562e-01 -9.52368982e-05]
 [-3.37695022e-03 -3.66335327e-06 -3.03022740e-05 ... -1.97497202e-01
  -3.28837429e-01 -7.67997666e-05]
 [-7.05002136e-05  1.37417443e-02 -6.86160824e-03 ... -3.66636736e-02
   4.20816501e-02  2.56716876e-02]
 ...
 [-2.20735873e-06 -4.30579330e-03 -2.88347462e-03 ... -1.39730109e-02
  -1.10365897e-02 -1.91721247e-02]
 [ 4.52424589e-06  2.88451547e-03  1.94067709e-03 ... -1.85802847e-02
  -7.84221634e-03  1.27871853e-02]
 [ 1.79942485e-06 -4.12717494e-03 -2.75345758e-03 ... -2.44713172e-03
   5.75370835e-03 -1.84625581e-02]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
