SLURMD_NODENAME = hpc-52-34
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
41       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
42       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
43       0        300763   1511     113      9        495      486      5.61     5.61     2        0       
44       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
45       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
46       0        300763   1520     114      9        495      486      5.61     5.61     2        0       
47       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
48       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
49       0        300763   1511     113      9        495      486      5.61     5.61     2        0       
50       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
51       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
52       0        300763   1526     113      9        495      486      5.61     5.61     2        0       
53       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
54       0        300763   1520     114      9        495      486      5.61     5.61     2        0       
55       0        300763   1530     113      9        495      486      5.61     5.61     2        0       
56       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
57       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
58       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
59       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
60       0        300763   1528     114      9        495      486      5.61     5.61     2        0       
61       0        300763   1514     114      9        495      486      5.61     5.61     2        0       
62       0        300763   1520     113      9        495      486      5.61     5.61     2        0       
63       0        300763   1517     113      9        495      486      5.61     5.61     2        0       
-        1        12167    12167    12167    1728     1728     1728     2.11     0.35     2        0       
ISDF-pts:       4.81
ISDF-vec:       0.80
Fit dense grids ISDF:       5.61
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        300763   97364    7260     31680   
1        12167    12167    12167    1728    

nTHC: 19427
Mem Required (MB):     920.78
Curent RAM Use (MB) :        858 

Build W
ISDF-fft dense grids (sec):     319.86
Curent RAM Use (MB) :       1421 
ISDF-fft:     319.86

Initial guess from minao.
Successfully loaded dm0 from ../../../gdf-32/tmp/scf.h5
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07192470e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541824e-13]
 [-2.36432813e-02  1.15048361e-03  3.02350117e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04396212e-14]
 [-2.07192470e-10  3.02350117e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61531709e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541837e-13  2.04396232e-14  9.85565972e-04 ... -2.61531709e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25534094e-02 ...  4.21222896e-01
   5.07325050e-01 -2.01375389e-01]
 [-3.38877726e-03 -2.39731422e-03  4.51548291e-04 ...  3.55897528e-01
   4.28646527e-01 -1.70145080e-01]
 [ 1.53726712e-10  2.18353310e-05 -3.43116993e-02 ...  5.38526296e-02
  -5.80025974e-02 -3.34808043e-02]
 ...
 [-5.33650402e-12  1.83067368e-07  2.62284289e-04 ...  1.85405238e-05
   3.95777862e-04 -1.75214120e-04]
 [ 6.04497824e-08  2.71518875e-03 -3.24539326e-03 ...  9.88731258e-03
   2.51875529e-02  1.91486119e-02]
 [ 3.47550465e-12  1.97007379e-08  7.01707917e-07 ... -2.30883505e-05
   1.76029452e-04  3.95176440e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07192470e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541824e-13]
 [-2.36432813e-02  1.15048361e-03  3.02350117e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04396212e-14]
 [-2.07192470e-10  3.02350117e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61531709e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541837e-13  2.04396232e-14  9.85565972e-04 ... -2.61531709e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25534094e-02 ...  4.21222896e-01
   5.07325050e-01 -2.01375389e-01]
 [-3.38877726e-03 -2.39731422e-03  4.51548291e-04 ...  3.55897528e-01
   4.28646527e-01 -1.70145080e-01]
 [ 1.53726712e-10  2.18353310e-05 -3.43116993e-02 ...  5.38526296e-02
  -5.80025974e-02 -3.34808043e-02]
 ...
 [-5.33650402e-12  1.83067368e-07  2.62284289e-04 ...  1.85405238e-05
   3.95777862e-04 -1.75214120e-04]
 [ 6.04497824e-08  2.71518875e-03 -3.24539326e-03 ...  9.88731258e-03
   2.51875529e-02  1.91486119e-02]
 [ 3.47550465e-12  1.97007379e-08  7.01707917e-07 ... -2.30883505e-05
   1.76029452e-04  3.95176440e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  15.255022048950195


******** <class 'pyscf.pbc.dft.rks.RKS'> ********
method = RKS
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-08
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /central/scratch/yangjunjie/run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015102/tmp6lq6zjpw
max_memory 81920 MB (current use 1447 MB)
******** PBC SCF flags ********
kpt = [0. 0. 0.]
Exchange divergence treatment (exxdiv) = None
DF object = <isdfx.isdfx.ISDFX object at 0x7f9eaa4b0ca0>
XC functionals = PBE0
small_rho_cutoff = 1e-07
Set gradient conv threshold to 0.0001
nelec by numeric integration = 255.99999999980963
    CPU time for vxc     99.86 sec, wall time    100.25 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.13969741e-01 -2.36432813e-02 -2.07192470e-10 ...  1.83128134e-03
  -2.10575375e-04 -4.02541824e-13]
 [-2.36432813e-02  1.15048361e-03  3.02350117e-11 ... -1.74844972e-04
  -1.02060568e-05  2.04396212e-14]
 [-2.07192470e-10  3.02350117e-11  6.03538924e-01 ... -3.99491899e-04
   1.56242137e-03  9.85565972e-04]
 ...
 [ 1.83128134e-03 -1.74844972e-04 -3.99491899e-04 ...  1.07177914e-03
   3.43637364e-08 -2.61531709e-15]
 [-2.10575375e-04 -1.02060568e-05  1.56242137e-03 ...  3.43637364e-08
   2.23736721e-03  5.95200186e-08]
 [-4.02541837e-13  2.04396232e-14  9.85565972e-04 ... -2.61531709e-15
   5.95200186e-08  1.07177914e-03]]
[[ 8.56003825e-02  1.19638910e-01 -2.25534094e-02 ...  4.21222896e-01
   5.07325050e-01 -2.01375389e-01]
 [-3.38877726e-03 -2.39731422e-03  4.51548291e-04 ...  3.55897528e-01
   4.28646527e-01 -1.70145080e-01]
 [ 1.53726712e-10  2.18353310e-05 -3.43116993e-02 ...  5.38526296e-02
  -5.80025974e-02 -3.34808043e-02]
 ...
 [-5.33650402e-12  1.83067368e-07  2.62284289e-04 ...  1.85405238e-05
   3.95777862e-04 -1.75214120e-04]
 [ 6.04497824e-08  2.71518875e-03 -3.24539326e-03 ...  9.88731258e-03
   2.51875529e-02  1.91486119e-02]
 [ 3.47550465e-12  1.97007379e-08  7.01707917e-07 ... -2.30883505e-05
   1.76029452e-04  3.95176440e-04]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
