SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:32:40 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-2-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48100115/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,2
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       88 MB)

Exchange function: getK_occRI  

cell mesh: [67 67 67]
nbas:  768
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        12.7     2.1      12.7     2.1      0.3      3        2        12167    [23 23 23]
0        59.4     59.3     118.7    5.6      5.6      1        2        300763   [67 67 67]
1        22.4     11.2     22.4     2.1      2.1      1        2        29791    [31 31 31]
2        8.2      3.7      8.2      0.8      0.3      2        2        6859     [19 19 19]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.95886754989624
    CPU time for vj and vk     30.54 sec, wall time     30.65 sec
E1 = 128.01244453217478  Ecoul = 34.10609325990915  Exc = -108.80857672256283
cycle= 1 E= -356.573978066036  delta_E= -6.06e-05  |g|= 0.00251  |ddm|= 0.0152
    CPU time for cycle= 1    105.79 sec, wall time    106.11 sec
  HOMO = 0.520497967512661  LUMO = 0.807284936975705
  mo_energy =
[-3.25822340e-01 -2.49306611e-01 -2.49306292e-01 -2.49304480e-01
 -2.49304073e-01 -2.49303957e-01 -2.49299125e-01 -1.64444475e-01
 -1.64444247e-01 -1.64443807e-01 -1.64442862e-01 -1.64442723e-01
 -1.64441897e-01 -1.64441649e-01 -1.64441567e-01 -1.64438222e-01
 -1.64438071e-01 -1.64437759e-01 -1.64436973e-01 -1.11964875e-01
 -1.11964323e-01 -1.11964145e-01 -1.11964025e-01 -1.41379955e-02
 -1.41378848e-02 -1.41378510e-02 -1.41376898e-02  2.44115527e-03
  2.44145917e-03  2.44197801e-03  2.44300478e-03  2.44327264e-03
  2.44336659e-03  3.27578091e-02  3.27614680e-02  3.27617891e-02
  3.27618810e-02  3.27620232e-02  3.27621279e-02  3.27624419e-02
  3.27648240e-02  3.27650923e-02  3.27681389e-02  3.27682250e-02
  3.27685580e-02  1.68919840e-01  1.68919937e-01  1.68920008e-01
  1.68921080e-01  1.68921248e-01  1.68921465e-01  1.68921557e-01
  1.68921771e-01  1.68924906e-01  1.68925006e-01  1.68925058e-01
  1.68925076e-01  1.92760879e-01  1.92760995e-01  1.92761407e-01
  1.92762295e-01  1.92762680e-01  1.92764417e-01  1.92764608e-01
  1.92764784e-01  1.92765436e-01  1.92765597e-01  1.92765773e-01
  1.92767960e-01  2.19521253e-01  2.19521465e-01  2.19522375e-01
  2.19522447e-01  2.19522515e-01  2.19522688e-01  2.19522763e-01
  2.19523014e-01  2.19525012e-01  2.19525245e-01  2.19525489e-01
  2.19528955e-01  2.66386269e-01  2.66386443e-01  2.66386555e-01
  2.66386800e-01  2.66386897e-01  2.66387095e-01  3.35400285e-01
  3.35400635e-01  3.35401354e-01  3.35401411e-01  3.35401619e-01
  3.35405872e-01  3.55392308e-01  3.55392388e-01  3.55392505e-01
  3.55392740e-01  3.55392872e-01  3.55393032e-01  3.55396644e-01
  3.55396915e-01  3.55396969e-01  3.55397501e-01  3.55397602e-01
  3.55397965e-01  3.98244941e-01  3.98245161e-01  3.98245338e-01
  3.98246009e-01  3.98246887e-01  3.98247120e-01  3.98247561e-01
  3.98247881e-01  3.98248192e-01  3.98252028e-01  3.98252073e-01
  3.98252313e-01  4.05862606e-01  4.05862846e-01  4.05863139e-01
  4.05866562e-01  4.05866824e-01  4.05867171e-01  4.05869741e-01
  4.05870026e-01  5.20497511e-01  5.20497787e-01  5.20497968e-01
  8.07284937e-01  8.07285225e-01  8.07285279e-01  8.07285327e-01
  8.07285763e-01  8.07285790e-01  8.39835332e-01  8.39835339e-01
  8.39835343e-01  8.66556053e-01  8.66556206e-01  8.66556231e-01
  8.66559831e-01  8.66559834e-01  8.66559848e-01  9.52414969e-01
  9.52415077e-01  9.52415115e-01  9.52415706e-01  9.52415760e-01
  9.52416656e-01  9.52416737e-01  9.52416840e-01  9.52416849e-01
  9.52416872e-01  9.52416929e-01  9.52417660e-01  9.61679581e-01
  9.61679591e-01  9.61679663e-01  9.61681321e-01  9.61681411e-01
  9.61681438e-01  9.61681484e-01  9.61681515e-01  9.89350216e-01
  9.89350518e-01  9.89350655e-01  9.89350713e-01  1.00966449e+00
  1.00966508e+00  1.00966511e+00  1.00966527e+00  1.00966602e+00
  1.00966611e+00  1.00966622e+00  1.00966810e+00  1.00966827e+00
  1.00966829e+00  1.00966839e+00  1.00966846e+00  1.07484516e+00
  1.07484522e+00  1.07484528e+00  1.07484554e+00  1.07484562e+00
  1.07484569e+00  1.07484586e+00  1.07484594e+00  1.07484605e+00
  1.07484618e+00  1.07484625e+00  1.07484634e+00  1.08525017e+00
  1.08525019e+00  1.08525024e+00  1.08525188e+00  1.08525194e+00
  1.08525199e+00  1.08525260e+00  1.08525533e+00  1.08525542e+00
  1.08525544e+00  1.08525555e+00  1.08525561e+00  1.11276112e+00
  1.11276120e+00  1.11276133e+00  1.11276426e+00  1.11276469e+00
  1.11276486e+00  1.11276494e+00  1.11276553e+00  1.11276559e+00
  1.11276566e+00  1.11276570e+00  1.11276583e+00  1.12206677e+00
  1.12207231e+00  1.12207241e+00  1.12207247e+00  1.12207408e+00
  1.12207416e+00  1.12207432e+00  1.12207437e+00  1.12207440e+00
  1.12208589e+00  1.12208591e+00  1.12208598e+00  1.13168050e+00
  1.13168070e+00  1.13168161e+00  1.13168178e+00  1.13168186e+00
  1.13168430e+00  1.17375518e+00  1.21130877e+00  1.21130883e+00
  1.21130907e+00  1.21131001e+00  1.21131025e+00  1.21131028e+00
  1.21131147e+00  1.21131163e+00  1.21131426e+00  1.21131456e+00
  1.21131460e+00  1.21131479e+00  1.27364519e+00  1.27364522e+00
  1.27364531e+00  1.27364658e+00  1.27364665e+00  1.27364669e+00
  1.33446975e+00  1.33446979e+00  1.33446989e+00  1.33447231e+00
  1.58827788e+00  1.58827849e+00  1.58827860e+00  1.58827861e+00
  1.58827865e+00  1.58827879e+00  1.58828394e+00  1.58828406e+00
  1.58828414e+00  1.58828718e+00  1.58828728e+00  1.58828740e+00
  1.63020316e+00  1.63020318e+00  1.63020320e+00  1.63020334e+00
  1.63020424e+00  1.63020425e+00  1.63395396e+00  1.63395408e+00
  1.63395413e+00  1.63395929e+00  1.63395951e+00  1.63396072e+00
  1.63396078e+00  1.63396084e+00  1.63396174e+00  1.63396341e+00
  1.63396348e+00  1.63396351e+00  1.68129634e+00  1.68129639e+00
  1.68129647e+00  1.68129728e+00  1.68129742e+00  1.68129815e+00
  1.68129819e+00  1.68129827e+00  1.68129921e+00  1.68129929e+00
  1.68129942e+00  1.68130136e+00  1.70271726e+00  1.70271727e+00
  1.70271734e+00  1.70271827e+00  1.70942375e+00  1.70942377e+00
  1.70942437e+00  1.70943667e+00  1.70943667e+00  1.70943667e+00
  1.75515351e+00  1.75515351e+00  1.83295541e+00  1.83295815e+00
  1.83295822e+00  1.83295827e+00  1.83296208e+00  1.83296212e+00
  1.83296225e+00  1.83296328e+00  1.83296333e+00  1.83296344e+00
  1.83296427e+00  1.83296436e+00  1.86887563e+00  1.86887870e+00
  1.86887875e+00  1.86887880e+00  1.86888398e+00  1.86888403e+00
  1.89850450e+00  1.89850460e+00  1.89850609e+00  1.89850616e+00
  1.89850631e+00  1.89850960e+00  1.89984673e+00  1.89984678e+00
  1.89984681e+00  1.89984722e+00  1.89984727e+00  1.89984731e+00
  1.89984773e+00  1.89984775e+00  2.03681362e+00  2.03681367e+00
  2.03681374e+00  2.03681404e+00  2.03681416e+00  2.03681419e+00
  2.05801267e+00  2.05801273e+00  2.05801510e+00  2.05801516e+00
  2.05801519e+00  2.05802317e+00  2.05803023e+00  2.05803028e+00
  2.05803030e+00  2.05803689e+00  2.05803694e+00  2.05803696e+00
  2.05956518e+00  2.05956522e+00  2.05956524e+00  2.05956526e+00
  2.05956526e+00  2.05956527e+00  2.05956531e+00  2.05956532e+00
  2.25509066e+00  2.25509080e+00  2.25509084e+00  2.25509907e+00
  2.25509912e+00  2.25509922e+00  2.25510293e+00  2.25510299e+00
  2.25510309e+00  2.25511184e+00  2.25511190e+00  2.25511203e+00
  2.34380909e+00  2.34380917e+00  2.34381159e+00  2.34383873e+00
  2.34383876e+00  2.34383883e+00  2.35481034e+00  2.35481873e+00
  2.35481878e+00  2.35481887e+00  2.35482654e+00  2.35482665e+00
  2.35482671e+00  2.35483127e+00  2.35483129e+00  2.35483130e+00
  2.35483402e+00  2.35483402e+00  2.35674589e+00  2.35674596e+00
  2.35674605e+00  2.35674715e+00  2.35674734e+00  2.35674834e+00
  2.35674840e+00  2.35674857e+00  2.35675331e+00  2.35675337e+00
  2.35675342e+00  2.35675968e+00  2.40399507e+00  2.40399507e+00
  2.40399507e+00  2.43068534e+00  2.43068715e+00  2.43068716e+00
  2.43068723e+00  2.43068830e+00  2.43068837e+00  2.43068838e+00
  2.43068853e+00  2.43068858e+00  2.43068863e+00  2.43069061e+00
  2.43069067e+00  2.46807485e+00  2.46807486e+00  2.46807488e+00
  2.49246541e+00  2.49246639e+00  2.49246641e+00  2.49246646e+00
  2.49246851e+00  2.49246853e+00  2.49246856e+00  2.49247688e+00
  2.49247692e+00  2.49247735e+00  2.49247736e+00  2.49247741e+00
  2.53329646e+00  2.53329655e+00  2.53329661e+00  2.53329740e+00
  2.53329757e+00  2.53329764e+00  2.53329767e+00  2.53329772e+00
  2.53329789e+00  2.53329863e+00  2.53329869e+00  2.53329881e+00
  2.65021420e+00  2.65021424e+00  2.65021428e+00  2.65022014e+00
  2.67581665e+00  2.67582224e+00  2.67582235e+00  2.67582426e+00
  2.67582436e+00  2.67582438e+00  2.67582564e+00  2.67582567e+00
  2.67582574e+00  2.67582876e+00  2.67582881e+00  2.67582883e+00
  2.69689934e+00  2.69689941e+00  2.69689950e+00  2.69690409e+00
  2.69690426e+00  2.69690501e+00  2.69690503e+00  2.69690516e+00
  2.69691024e+00  2.69691467e+00  2.69691475e+00  2.69691482e+00
  2.76435667e+00  2.76436375e+00  2.76436383e+00  2.76436394e+00
  2.76436832e+00  2.76436837e+00  2.76436842e+00  2.76438011e+00
  2.76438017e+00  2.76438987e+00  2.76438998e+00  2.76439006e+00
  2.78324301e+00  2.78324312e+00  2.78324316e+00  2.78324373e+00
  2.78324378e+00  2.78324386e+00  2.79138471e+00  2.79138842e+00
  2.79138847e+00  2.79138850e+00  2.79139002e+00  2.79139005e+00
  2.85262342e+00  2.85262351e+00  2.85262354e+00  2.85262699e+00
  2.85263765e+00  2.85263769e+00  2.85263783e+00  2.85264256e+00
  2.85264263e+00  2.85264270e+00  2.85264295e+00  2.85264301e+00
  2.88236299e+00  2.88236308e+00  2.88237511e+00  2.88237517e+00
  2.88237521e+00  2.88238480e+00  2.88239311e+00  2.88239317e+00
  2.88239319e+00  2.88241045e+00  2.88241051e+00  2.88241052e+00
  2.89050759e+00  2.89051484e+00  2.89051484e+00  2.89051489e+00
  2.92157251e+00  2.92157255e+00  2.92157263e+00  2.92157639e+00
  2.92157650e+00  2.92157656e+00  2.92157753e+00  2.92157765e+00
  2.97342526e+00  2.97342529e+00  2.97342532e+00  2.97342873e+00
  2.97342874e+00  2.97342881e+00  2.97343070e+00  2.97343074e+00
  2.97685573e+00  2.97686688e+00  2.97686689e+00  2.97689541e+00
  2.97689542e+00  2.97689544e+00  3.01779868e+00  3.01779871e+00
  3.01779878e+00  3.01780088e+00  3.01780092e+00  3.01780101e+00
  3.07037836e+00  3.07037844e+00  3.07037872e+00  3.07037878e+00
  3.07037891e+00  3.07037942e+00  3.10206124e+00  3.10206139e+00
  3.10206882e+00  3.10206899e+00  3.10206906e+00  3.10208245e+00
  3.10208253e+00  3.10208265e+00  3.10208453e+00  3.10209585e+00
  3.10209591e+00  3.10209607e+00  3.18884512e+00  3.18885568e+00
  3.18885576e+00  3.18885578e+00  3.18886759e+00  3.18886770e+00
  3.18886777e+00  3.18887240e+00  3.18887245e+00  3.18887255e+00
  3.18887422e+00  3.18887437e+00  3.19427644e+00  3.19427649e+00
  3.19427659e+00  3.19427909e+00  3.19427927e+00  3.19429416e+00
  3.19429423e+00  3.19429429e+00  3.19431394e+00  3.19431399e+00
  3.19431431e+00  3.19433388e+00  3.23686729e+00  3.23689372e+00
  3.23689396e+00  3.23689403e+00  3.23691278e+00  3.23691288e+00
  3.23691296e+00  3.23691602e+00  3.23691609e+00  3.23691617e+00
  3.23692412e+00  3.23692422e+00  3.26445703e+00  3.26445721e+00
  3.26445744e+00  3.26445749e+00  3.26445762e+00  3.26446951e+00
  3.26448275e+00  3.26448283e+00  3.26448290e+00  3.26448532e+00
  3.26448543e+00  3.26448546e+00  3.26519772e+00  3.26520015e+00
  3.26520021e+00  3.26520024e+00  3.28218067e+00  3.28218823e+00
  3.28218827e+00  3.28218831e+00  3.28219611e+00  3.28219615e+00
  3.34865336e+00  3.34867337e+00  3.34867338e+00  3.34867709e+00
  3.34867714e+00  3.34867718e+00  3.41348616e+00  3.41348623e+00
  3.41348628e+00  3.41350236e+00  3.41350246e+00  3.41350254e+00
  3.41351041e+00  3.41351050e+00  3.41351073e+00  3.41352582e+00
  3.41352584e+00  3.41352593e+00  3.42473626e+00  3.42473902e+00
  3.42473908e+00  3.42476684e+00  3.42476686e+00  3.42476694e+00
  3.47565688e+00  3.47565693e+00  3.47565702e+00  3.47566169e+00
  3.47566182e+00  3.47566245e+00  3.47566252e+00  3.47566269e+00
  3.47566281e+00  3.47567173e+00  3.47567174e+00  3.47567189e+00
  3.50646346e+00  3.50646354e+00  3.50647155e+00  3.50647328e+00
  3.50647330e+00  3.50647348e+00  3.50648881e+00  3.50648887e+00
  3.50648894e+00  3.50649323e+00  3.50649328e+00  3.50649340e+00
  3.55925034e+00  3.55925035e+00  3.60920879e+00  3.60920885e+00
  3.60920890e+00  3.60922853e+00  3.60922860e+00  3.60922866e+00
  3.60923805e+00  3.60923809e+00  3.72813711e+00  3.72813717e+00
  3.72813720e+00  3.83032291e+00  3.83033351e+00  3.83033353e+00
  3.83033813e+00  3.83033820e+00  3.83033820e+00  4.30546299e+00
  4.30547103e+00  4.30547111e+00  4.30547122e+00  4.30549121e+00
  4.30549131e+00  4.30549148e+00  4.30550634e+00  4.30550638e+00
  4.30550642e+00  4.30551250e+00  4.30551264e+00  4.33456934e+00
  4.33458238e+00  4.33458248e+00  4.33458250e+00  4.33458900e+00
  4.33458907e+00  4.33458910e+00  4.33459729e+00  4.33459734e+00
  4.33460365e+00  4.33460366e+00  4.33460368e+00  4.50019338e+00
  4.50019343e+00  4.50019348e+00  4.50023578e+00  4.50023583e+00
  4.50023592e+00  4.50025566e+00  4.50025580e+00  4.51614531e+00
  4.51614545e+00  4.51614551e+00  4.51614562e+00  4.51614572e+00
  4.51620529e+00  4.51621435e+00  4.51621438e+00  4.51621459e+00
  4.51621627e+00  4.51621640e+00  4.51621651e+00  4.61690235e+00
  4.61690236e+00  4.61690238e+00  4.71861503e+00  4.71861524e+00
  4.71861542e+00  4.71864864e+00  4.71864877e+00  4.71864924e+00
  4.71904892e+00  4.71904899e+00  4.71904903e+00  4.71906411e+00
  4.71906415e+00  4.71906426e+00  4.72020013e+00  4.72020023e+00
  4.72020037e+00  4.72021251e+00  4.72021284e+00  4.72021294e+00
  8.66673793e+00  8.85343131e+00  8.85343173e+00  8.85345331e+00
  8.85345370e+00  8.85345388e+00  8.85361610e+00  8.97431834e+00
  8.97431867e+00  8.97431904e+00  8.97437545e+00  8.97440582e+00
  8.97440598e+00  8.97440662e+00  8.97441323e+00  8.97441342e+00
  8.97441367e+00  8.97443699e+00  8.97443717e+00  8.99639290e+00
  9.00892104e+00  9.00892137e+00  9.00892160e+00  9.00921246e+00
  9.00921281e+00  9.00923304e+00  9.00935939e+00  9.00965073e+00
  9.00965098e+00  9.00965119e+00  9.02589991e+00  9.02590033e+00
  9.02605256e+00  9.02605286e+00  9.02605305e+00  9.02632543e+00
  9.03032845e+00  9.03032871e+00  9.03032900e+00  9.03048114e+00
  9.03048121e+00  9.03048190e+00  9.03062317e+00  9.03080006e+00
  9.03080020e+00  9.03080048e+00  9.03080856e+00  9.03080897e+00
  9.03904465e+00  9.03904489e+00  9.03904513e+00  9.03912995e+00
  9.03913008e+00  9.03913071e+00  9.03922331e+00  9.03926557e+00
  9.03926579e+00  9.03968105e+00  9.03968122e+00  9.03968145e+00
  9.05476059e+00  9.05512206e+00  9.05512225e+00  9.05512246e+00]
nelec by numeric integration = 255.9999999998221
    CPU time for vxc     76.00 sec, wall time     76.21 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14164815e-01 -2.36909908e-02 -1.42948943e-06 ...  1.82841044e-03
  -2.07810248e-04  4.74285191e-09]
 [-2.36909908e-02  1.15342901e-03 -6.13672072e-07 ... -1.74388286e-04
  -1.02802923e-05 -1.13683575e-09]
 [-1.42948943e-06 -6.13672072e-07  6.03039045e-01 ... -4.00077586e-04
   1.56583641e-03  9.87491588e-04]
 ...
 [ 1.82841044e-03 -1.74388286e-04 -4.00077586e-04 ...  1.07098658e-03
  -9.28624266e-07  3.65280876e-09]
 [-2.07810248e-04 -1.02802923e-05  1.56583641e-03 ... -9.28624266e-07
   2.23876873e-03 -1.62441053e-06]
 [ 4.74285191e-09 -1.13683575e-09  9.87491588e-04 ...  3.65280876e-09
  -1.62441053e-06  1.07098832e-03]]
[[ 8.60333726e-02  8.57995730e-02 -1.60790081e-02 ... -1.94200263e-02
   5.85613487e-02  5.99671007e-01]
 [-3.40840962e-03 -1.73166074e-03  3.24294446e-04 ... -1.61359427e-02
   4.86590870e-02  4.98270998e-01]
 [-8.40140157e-08  1.12361068e-04  1.63122664e-04 ...  2.33752061e-02
   8.34667276e-02 -7.39374516e-03]
 ...
 [ 2.52618132e-08  6.85442813e-04 -1.18742275e-04 ... -7.77654416e-05
  -3.35705020e-05  1.23955409e-04]
 [ 7.70627422e-06  1.34504142e-03 -3.48301517e-03 ...  1.20914662e-02
  -1.94495544e-02  1.96112774e-02]
 [-5.07434176e-09 -8.28939744e-05 -6.82873469e-04 ...  7.86852196e-05
  -1.26954461e-04  1.48434088e-05]]
[2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2. 2.
 2. 2. 2. 2. 2. 2. 2. 2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
start SG
end SG -->  11.889585494995117
    CPU time for vj and vk     28.34 sec, wall time     28.44 sec
E1 = 128.01305455004368  Ecoul = 34.10519624168133  Exc = -108.80828908608106
cycle= 2 E= -356.573977429913  delta_E= 6.36e-07  |g|= 0.00327  |ddm|= 0.00426
    CPU time for cycle= 2    104.94 sec, wall time    105.26 sec
  HOMO = 0.520496148458408  LUMO = 0.807283617944442
  mo_energy =
[-3.25822766e-01 -2.49306037e-01 -2.49305885e-01 -2.49305050e-01
 -2.49304799e-01 -2.49304738e-01 -2.49302630e-01 -1.64443810e-01
 -1.64443655e-01 -1.64443382e-01 -1.64443041e-01 -1.64442938e-01
 -1.64442730e-01 -1.64442646e-01 -1.64442584e-01 -1.64440512e-01
 -1.64440398e-01 -1.64440336e-01 -1.64440148e-01 -1.11966362e-01
 -1.11966308e-01 -1.11966195e-01 -1.11966111e-01 -1.41389542e-02
 -1.41389433e-02 -1.41389111e-02 -1.41387311e-02  2.44082389e-03
  2.44112930e-03  2.44133726e-03  2.44284457e-03  2.44306483e-03
  2.44313715e-03  3.27589333e-02  3.27604349e-02  3.27606577e-02
  3.27606892e-02  3.27617878e-02  3.27618389e-02  3.27618851e-02
  3.27620419e-02  3.27621307e-02  3.27647689e-02  3.27648531e-02
  3.27650456e-02  1.68919844e-01  1.68919939e-01  1.68920031e-01
  1.68920331e-01  1.68920459e-01  1.68920681e-01  1.68920748e-01
  1.68920923e-01  1.68922379e-01  1.68922511e-01  1.68922581e-01
  1.68923710e-01  1.92760903e-01  1.92761013e-01  1.92761359e-01
  1.92761780e-01  1.92762158e-01  1.92762790e-01  1.92763039e-01
  1.92763173e-01  1.92764115e-01  1.92764244e-01  1.92764390e-01
  1.92765710e-01  2.19520659e-01  2.19520909e-01  2.19521040e-01
  2.19521143e-01  2.19521383e-01  2.19521742e-01  2.19521798e-01
  2.19521921e-01  2.19523119e-01  2.19523402e-01  2.19523524e-01
  2.19525476e-01  2.66385044e-01  2.66385091e-01  2.66385314e-01
  2.66385410e-01  2.66385593e-01  2.66385640e-01  3.35399497e-01
  3.35399833e-01  3.35400242e-01  3.35400261e-01  3.35400485e-01
  3.35403955e-01  3.55391363e-01  3.55391431e-01  3.55391620e-01
  3.55392060e-01  3.55392162e-01  3.55392252e-01  3.55394456e-01
