SLURMD_NODENAME = hpc-19-30
Start time = Wed Mar 19 07:45:16 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-0.0005/48100116/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  8.97052000e+00  8.97052001e+00  8.97054385e+00  8.99221426e+00
  8.99257882e+00  8.99272235e+00  8.99272236e+00  8.99287802e+00
  8.99298593e+00  8.99298593e+00  8.99305486e+00  8.99345229e+00
  9.00070393e+00  9.00078255e+00  9.00457140e+00  9.00460443e+00
  9.00460443e+00  9.00478492e+00  9.00604712e+00  9.00610558e+00
  9.00626247e+00  9.00638088e+00  9.00638089e+00  9.00675300e+00
  9.01167681e+00  9.01168214e+00  9.01192649e+00  9.01192650e+00
  9.01219363e+00  9.01238014e+00  9.01244318e+00  9.01244319e+00
  9.01829931e+00  9.01860260e+00  9.01860261e+00  9.01887233e+00
  9.01923867e+00  9.01938740e+00  9.01938741e+00  9.01963297e+00
  9.02190692e+00  9.02195426e+00  9.02298060e+00  9.02325112e+00
  9.02325112e+00  9.02365322e+00  9.02437148e+00  9.02437150e+00
  9.02450336e+00  9.02454664e+00  9.02454667e+00  9.02460693e+00
  9.02461003e+00  9.02473028e+00  9.02710781e+00  9.02735594e+00
  9.02735595e+00  9.02740690e+00  9.02820599e+00  9.02820601e+00
  9.02845913e+00  9.02877696e+00  9.02912551e+00  9.02913594e+00
  9.02913595e+00  9.02923868e+00  9.03186458e+00  9.03200799e+00
  9.03276390e+00  9.03290967e+00  9.03290969e+00  9.03302247e+00
  9.03383710e+00  9.03390017e+00  9.03390020e+00  9.03424924e+00
  9.03463715e+00  9.03463716e+00  9.03468037e+00  9.03470404e+00
  9.03631979e+00  9.03643701e+00  9.03643701e+00  9.03681766e+00
  9.03763444e+00  9.03780091e+00  9.03780092e+00  9.03880560e+00
  9.03915926e+00  9.03942628e+00  9.04032660e+00  9.04032661e+00
  9.04076067e+00  9.04076067e+00  9.04122692e+00  9.04254389e+00
  9.05164160e+00  9.05204863e+00  9.05204863e+00  9.05292287e+00]
nelec by numeric integration = 511.999999999702
    CPU time for vxc    592.82 sec, wall time    594.23 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19302729e-01 -2.43040511e-02 -6.42718810e-06 ...  2.27058453e-03
   5.81117269e-06  7.36121550e-08]
 [-2.43040511e-02  1.22452368e-03 -1.25282232e-07 ... -1.97027522e-04
  -5.40994824e-06 -5.53765753e-09]
 [-6.42718810e-06 -1.25282232e-07  6.03345300e-01 ... -2.49644769e-04
   1.67051593e-03  1.12199239e-03]
 ...
 [ 2.27058453e-03 -1.97027522e-04 -2.49644769e-04 ...  1.07755549e-03
   1.24646118e-06  2.85300349e-09]
 [ 5.81117269e-06 -5.40994824e-06  1.67051593e-03 ...  1.24646118e-06
   2.25341491e-03  2.19490269e-06]
 [ 7.36121550e-08 -5.53765753e-09  1.12199239e-03 ...  2.85300349e-09
   2.19490269e-06  1.12959438e-03]]
[[ 6.05171034e-02  5.73659889e-02 -5.69797107e-02 ...  2.80911015e-06
  -7.65859556e-08  3.49088799e-01]
 [-2.39631980e-03 -1.83163774e-03  1.81739134e-03 ...  2.31422816e-06
  -8.16295038e-08  2.87840369e-01]
 [-7.26342642e-07 -8.01436474e-07  5.74574804e-07 ...  5.46640721e-02
   3.91613325e-02 -3.72227789e-07]
 ...
 [-4.91950123e-06 -4.27830554e-04 -1.78414578e-04 ... -3.48226229e-04
   3.15853969e-05  6.70894127e-05]
 [ 3.98713328e-07  6.28518830e-07 -2.88449540e-07 ... -1.94054765e-03
  -2.06568051e-02  1.08121568e-02]
 [ 2.02624717e-07  2.46085203e-07  9.94980991e-08 ... -2.98692519e-05
  -3.29303234e-04 -1.35407266e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  197.69917821884155
    CPU time for vj and vk    308.72 sec, wall time    309.74 sec
E1 = 255.98849665103836  Ecoul = 67.94930500318584  Exc = -222.28865651197842
cycle= 1 E= -718.118733128855  delta_E= -2.22e-05  |g|= 0.000894  |ddm|= 0.00761
    CPU time for cycle= 1    902.85 sec, wall time    905.32 sec
  HOMO = 0.504830206135549  LUMO = 0.806890996816962
  mo_energy =
[-3.45463986e-01 -3.28369749e-01 -3.28367023e-01 -2.68918943e-01
 -2.68918100e-01 -2.68917916e-01 -2.68917269e-01 -2.68901315e-01
 -2.68900362e-01 -2.47522572e-01 -2.47522022e-01 -2.47521854e-01
 -2.47521027e-01 -2.47520094e-01 -2.47519055e-01 -2.47518769e-01
 -2.47518234e-01 -1.84061914e-01 -1.84061845e-01 -1.84061215e-01
 -1.84060962e-01 -1.84044433e-01 -1.84044276e-01 -1.84044152e-01
 -1.84043960e-01 -1.84043422e-01 -1.84042491e-01 -1.84042464e-01
 -1.84041914e-01 -1.64471986e-01 -1.64471896e-01 -1.64469985e-01
 -1.64469754e-01 -1.64468781e-01 -1.64468302e-01 -1.64467836e-01
 -1.64467585e-01 -1.62667166e-01 -1.62666036e-01 -1.31618659e-01
 -1.31618460e-01 -1.31617845e-01 -1.31617760e-01 -8.63606633e-02
 -8.63595464e-02 -8.63594543e-02 -8.63589490e-02 -8.63587222e-02
 -8.63586185e-02 -8.63583241e-02 -8.63576354e-02 -3.37076103e-02
 -3.37074975e-02 -3.37073180e-02 -3.37072024e-02 -1.71542615e-02
 -1.71540239e-02 -1.71539807e-02 -1.71532487e-02 -1.70258406e-02
 -1.70257141e-02 -3.99971855e-03 -3.99825497e-03 -3.99811628e-03
 -3.99635433e-03 -3.99591456e-03 -3.99583914e-03 -3.99539612e-03
 -3.99395929e-03  1.32057688e-02  1.32063044e-02  1.32066897e-02
  1.32068627e-02  1.32072192e-02  1.32074729e-02  1.32077231e-02
  1.32082354e-02  1.32635508e-02  1.32637790e-02  1.32639296e-02
  1.32645566e-02  3.84094657e-02  3.84098544e-02  3.84099839e-02
  3.84100068e-02  3.84109948e-02  3.84111135e-02  3.84113315e-02
  3.84115456e-02  7.86784176e-02  7.86790038e-02  7.86794070e-02
  7.86794630e-02  7.86796088e-02  7.86802776e-02  7.86806022e-02
  7.86808529e-02  1.49409941e-01  1.49410140e-01  1.49410742e-01
  1.49410928e-01  1.49411184e-01  1.49411464e-01  1.49411743e-01
  1.49412163e-01  1.49851770e-01  1.49852484e-01  1.49852624e-01
  1.49852985e-01  1.50582614e-01  1.50583526e-01  1.50583769e-01
  1.50584180e-01  1.50584232e-01  1.50584419e-01  1.50584684e-01
  1.50584815e-01  1.51286995e-01  1.51287245e-01  1.73410493e-01
  1.73410540e-01  1.73410688e-01  1.73411255e-01  1.73411471e-01
  1.73411579e-01  1.73411749e-01  1.73412326e-01  1.73551918e-01
  1.73551984e-01  1.73552303e-01  1.73553186e-01  2.00058928e-01
  2.00059729e-01  2.00060097e-01  2.00060220e-01  2.00060427e-01
  2.00060872e-01  2.00060937e-01  2.00061453e-01  2.00162968e-01
  2.00164002e-01  2.00164214e-01  2.00164445e-01  2.11661438e-01
  2.11661564e-01  2.11661834e-01  2.11662838e-01  2.11663238e-01
  2.11664179e-01  2.11664601e-01  2.11666369e-01  2.38166652e-01
  2.38168342e-01  2.38168409e-01  2.38168535e-01  2.38168702e-01
  2.38168838e-01  2.38168853e-01  2.38169306e-01  2.46652847e-01
  2.46652999e-01  2.48587369e-01  2.48587424e-01  2.48587708e-01
  2.48588771e-01  2.69437513e-01  2.69437729e-01  2.69440413e-01
  2.69440502e-01  2.84222044e-01  2.84222249e-01  2.84222395e-01
  2.84222564e-01  2.84222985e-01  2.84223057e-01  2.84223186e-01
  2.84223774e-01  2.84351159e-01  2.84352152e-01  2.84352267e-01
  2.84353023e-01  2.84353284e-01  2.84354400e-01  2.84354816e-01
  2.84355077e-01  3.16362220e-01  3.16363552e-01  3.16363784e-01
  3.16364395e-01  3.16467494e-01  3.16468213e-01  3.18580475e-01
  3.18580632e-01  3.18581152e-01  3.18581185e-01  3.18581913e-01
  3.18583440e-01  3.18583535e-01  3.18583778e-01  3.35716863e-01
  3.35717112e-01  3.35717667e-01  3.35717833e-01  3.36697849e-01
  3.36698028e-01  3.36698229e-01  3.36699117e-01  3.38491158e-01
  3.38492485e-01  3.38492503e-01  3.38493137e-01  3.79152555e-01
  3.79152784e-01  3.79152848e-01  3.79153890e-01  3.80536082e-01
  3.80536235e-01  3.80536500e-01  3.80536981e-01  3.80537350e-01
  3.80537612e-01  3.80537905e-01  3.80538844e-01  3.82996580e-01
  3.82997267e-01  3.82997513e-01  3.82997784e-01  3.82999646e-01
  3.82999997e-01  3.83001053e-01  3.83002174e-01  3.85805033e-01
  3.85805766e-01  3.85805994e-01  3.85806299e-01  3.85806627e-01
  3.85806758e-01  3.85807358e-01  3.85807656e-01  3.87008351e-01
  3.87008607e-01  3.87008765e-01  3.87009632e-01  3.88683207e-01
  3.88684159e-01  3.88684417e-01  3.88684552e-01  4.34869908e-01
  4.34869932e-01  4.34871214e-01  4.34871486e-01  4.47819283e-01
  4.47821854e-01  5.02258550e-01  5.04830013e-01  5.04830206e-01
  8.06890997e-01  8.06891737e-01  8.06995371e-01  8.06995414e-01
  8.06996207e-01  8.06996816e-01  8.10067564e-01  8.10067986e-01
  8.27906238e-01  8.27908816e-01  8.39382381e-01  8.39502352e-01
  8.39502354e-01  8.66166217e-01  8.66166239e-01  8.66274427e-01
  8.66274531e-01  8.66274551e-01  8.66274740e-01  8.87209490e-01
  8.87209560e-01  8.87209928e-01  8.87210578e-01  8.87210990e-01
  8.87211070e-01  8.87211800e-01  8.87212490e-01  9.27608836e-01
  9.27608873e-01  9.27610320e-01  9.27610370e-01  9.39585002e-01
  9.39585202e-01  9.39585237e-01  9.39585305e-01  9.39587033e-01
  9.39587120e-01  9.39587171e-01  9.39587616e-01  9.51981616e-01
  9.51981646e-01  9.51982555e-01  9.51982903e-01  9.52093228e-01
  9.52093493e-01  9.52093551e-01  9.52093833e-01  9.52094446e-01
  9.52094597e-01  9.52094693e-01  9.52095466e-01  9.60020204e-01
  9.60020286e-01  9.60021207e-01  9.60021479e-01  9.60023837e-01
  9.60024051e-01  9.60024138e-01  9.60024490e-01  9.61255736e-01
  9.61255746e-01  9.61256577e-01  9.61256834e-01  9.61339261e-01
  9.61339897e-01  9.61340228e-01  9.61340260e-01  9.78051861e-01
  9.78051970e-01  9.78052085e-01  9.78052133e-01  9.78052216e-01
  9.78052281e-01  9.78052891e-01  9.78052941e-01  9.84313632e-01
  9.84313956e-01  9.84315825e-01  9.84316015e-01  9.84317024e-01
  9.84317267e-01  9.84317563e-01  9.84318194e-01  9.86305775e-01
  9.86305971e-01  9.88890721e-01  9.88890763e-01  9.88891016e-01
  9.88891941e-01  1.00922648e+00  1.00922670e+00  1.00922674e+00
  1.00922697e+00  1.00922704e+00  1.00922724e+00  1.00922728e+00
  1.00922755e+00  1.00929354e+00  1.00929381e+00  1.00929440e+00
  1.00929446e+00  1.02149254e+00  1.02149276e+00  1.02149293e+00
  1.02149358e+00  1.02149381e+00  1.02149445e+00  1.02149478e+00
  1.02149485e+00  1.04033988e+00  1.04034062e+00  1.04034075e+00
  1.04034090e+00  1.04034147e+00  1.04034190e+00  1.04034206e+00
  1.04034387e+00  1.05523906e+00  1.05523918e+00  1.05523919e+00
  1.05523941e+00  1.05523949e+00  1.05523966e+00  1.05524002e+00
  1.05524017e+00  1.07434020e+00  1.07434048e+00  1.07434055e+00
  1.07434088e+00  1.07435716e+00  1.07435739e+00  1.07435759e+00
  1.07435775e+00  1.07441212e+00  1.07441215e+00  1.07441280e+00
  1.07441286e+00  1.07838760e+00  1.07838783e+00  1.07838793e+00
  1.07838819e+00  1.07839230e+00  1.07839257e+00  1.07839269e+00
  1.07839308e+00  1.08483083e+00  1.08483091e+00  1.08483093e+00
  1.08483144e+00  1.08490108e+00  1.08490111e+00  1.08490123e+00
  1.08490124e+00  1.08490135e+00  1.08490153e+00  1.08490161e+00
  1.08490173e+00  1.11225431e+00  1.11225443e+00  1.11225500e+00
  1.11225507e+00  1.11225519e+00  1.11225542e+00  1.11225570e+00
  1.11225585e+00  1.11232939e+00  1.11232989e+00  1.11232993e+00
  1.11233003e+00  1.12153600e+00  1.12153643e+00  1.12153650e+00
  1.12153719e+00  1.12159668e+00  1.12159674e+00  1.12159756e+00
  1.12159763e+00  1.12159786e+00  1.12159789e+00  1.12159806e+00
  1.12159853e+00  1.13111950e+00  1.13112027e+00  1.13123311e+00
  1.13123389e+00  1.13123474e+00  1.13123488e+00  1.16822322e+00
  1.16822335e+00  1.16822340e+00  1.16822377e+00  1.16822398e+00
  1.16822433e+00  1.16822476e+00  1.16822489e+00  1.17065095e+00
  1.17065150e+00  1.17065162e+00  1.17065198e+00  1.17065208e+00
  1.17065345e+00  1.17065437e+00  1.17065448e+00  1.17316864e+00
  1.18468239e+00  1.18468462e+00  1.19403432e+00  1.19403444e+00
  1.19403488e+00  1.19403501e+00  1.19403510e+00  1.19403546e+00
  1.19403606e+00  1.19403643e+00  1.21021055e+00  1.21021061e+00
  1.21021274e+00  1.21021278e+00  1.21077593e+00  1.21077693e+00
  1.21077702e+00  1.21077723e+00  1.21077759e+00  1.21077772e+00
  1.21077830e+00  1.21077852e+00  1.21084490e+00  1.21084592e+00
  1.21084609e+00  1.21084716e+00  1.23206368e+00  1.23206470e+00
  1.23206476e+00  1.23206545e+00  1.23206668e+00  1.23206672e+00
  1.23206675e+00  1.23206683e+00  1.27309191e+00  1.27309277e+00
  1.27309282e+00  1.27309309e+00  1.27316959e+00  1.27316964e+00
  1.28618646e+00  1.28618699e+00  1.28618744e+00  1.28618764e+00
  1.28618837e+00  1.28618907e+00  1.28618919e+00  1.28619081e+00
  1.33392976e+00  1.33393056e+00  1.33393078e+00  1.33393108e+00
  1.52475332e+00  1.52475334e+00  1.52475345e+00  1.52475354e+00
  1.52475359e+00  1.52475366e+00  1.52475375e+00  1.52475403e+00
  1.58775512e+00  1.58775523e+00  1.58775538e+00  1.58775546e+00
  1.58775557e+00  1.58775567e+00  1.58775580e+00  1.58775591e+00
  1.58777492e+00  1.58777542e+00  1.58777560e+00  1.58777562e+00
  1.62967246e+00  1.62967361e+00  1.62967364e+00  1.62967384e+00
  1.62968616e+00  1.62968668e+00  1.63349819e+00  1.63349825e+00
  1.63349861e+00  1.63349864e+00  1.63349876e+00  1.63349883e+00
  1.63349895e+00  1.63349916e+00  1.63351429e+00  1.63351475e+00
  1.63351494e+00  1.63351503e+00  1.64261881e+00  1.64261895e+00
  1.64261910e+00  1.64261918e+00  1.64261992e+00  1.64262120e+00
  1.64262144e+00  1.64262161e+00  1.64543613e+00  1.64543692e+00
  1.64543694e+00  1.64543718e+00  1.64543805e+00  1.64543926e+00
  1.64543932e+00  1.64543964e+00  1.66215359e+00  1.66215389e+00
  1.66215483e+00  1.66215504e+00  1.66215568e+00  1.66215590e+00
  1.66215648e+00  1.66215692e+00  1.66793201e+00  1.66793324e+00
  1.67469033e+00  1.67469044e+00  1.67469078e+00  1.67469086e+00
  1.67469098e+00  1.67469118e+00  1.67469153e+00  1.67469163e+00
  1.68080914e+00  1.68081000e+00  1.68081025e+00  1.68081035e+00
  1.68081123e+00  1.68081158e+00  1.68081164e+00  1.68081170e+00
  1.68086154e+00  1.68086173e+00  1.68086176e+00  1.68086237e+00
  1.68483944e+00  1.68484107e+00  1.70221186e+00  1.70221199e+00
  1.70221208e+00  1.70221244e+00  1.70879494e+00  1.70879553e+00
  1.70885249e+00  1.70885294e+00  1.70885332e+00  1.70885335e+00
  1.74559531e+00  1.74559541e+00  1.75445394e+00  1.75459733e+00
  1.76254175e+00  1.76254180e+00  1.76254201e+00  1.76254248e+00
  1.76254353e+00  1.76254418e+00  1.76254425e+00  1.76254452e+00
  1.78617635e+00  1.78617768e+00  1.78619005e+00  1.78619012e+00
  1.78619095e+00  1.78619102e+00  1.78619125e+00  1.78619140e+00
  1.79016606e+00  1.79016858e+00  1.83226303e+00  1.83226307e+00
  1.83226415e+00  1.83226447e+00  1.83234035e+00  1.83234057e+00
  1.83234067e+00  1.83234072e+00  1.83234173e+00  1.83234185e+00
  1.83234190e+00  1.83234197e+00  1.86665730e+00  1.86665738e+00
  1.86665782e+00  1.86665813e+00  1.86666126e+00  1.86666137e+00
  1.86666138e+00  1.86666168e+00  1.86827119e+00  1.86827188e+00
  1.86832757e+00  1.86832761e+00  1.86832829e+00  1.86832928e+00
  1.87758964e+00  1.87759033e+00  1.87759047e+00  1.87759062e+00
  1.87759127e+00  1.87759234e+00  1.87759265e+00  1.87759277e+00
  1.89780995e+00  1.89781161e+00  1.89781168e+00  1.89781191e+00
  1.89792358e+00  1.89792448e+00  1.89901795e+00  1.89901797e+00
  1.89901814e+00  1.89901824e+00  1.89901838e+00  1.89901862e+00
  1.89901866e+00  1.89901870e+00  1.89914724e+00  1.89914746e+00
  1.89914752e+00  1.89914857e+00  1.89925475e+00  1.89925583e+00
  1.89925584e+00  1.89925704e+00  2.03649281e+00  2.03649282e+00
  2.03650511e+00  2.03650561e+00  2.03650563e+00  2.03650584e+00
  2.04553529e+00  2.04553615e+00  2.04553621e+00  2.04553631e+00
  2.04553640e+00  2.04553719e+00  2.04553725e+00  2.04553764e+00
  2.05740959e+00  2.05741053e+00  2.05741055e+00  2.05741093e+00
  2.05746651e+00  2.05746685e+00  2.05746714e+00  2.05746737e+00
  2.05746743e+00  2.05746770e+00  2.05746801e+00  2.05746803e+00
  2.05918213e+00  2.05918219e+00  2.05918237e+00  2.05918268e+00
  2.05920191e+00  2.05920244e+00  2.05920253e+00  2.05920257e+00
  2.08103080e+00  2.08103087e+00  2.10662160e+00  2.10662167e+00
  2.10662340e+00  2.10662348e+00  2.16199171e+00  2.16199178e+00
  2.16199183e+00  2.16199193e+00  2.16199321e+00  2.16199328e+00
  2.16199383e+00  2.16199389e+00  2.19780372e+00  2.19780552e+00
  2.20730339e+00  2.20730365e+00  2.20730370e+00  2.20730374e+00
  2.20730385e+00  2.20730387e+00  2.20730402e+00  2.20730405e+00
  2.22577221e+00  2.22577254e+00  2.22577257e+00  2.22577266e+00
  2.22577343e+00  2.22577358e+00  2.22577404e+00  2.22577411e+00
  2.25469134e+00  2.25469135e+00  2.25469172e+00  2.25469184e+00
  2.25469196e+00  2.25469199e+00  2.25469250e+00  2.25469253e+00
  2.25470350e+00  2.25470356e+00  2.25470365e+00  2.25470407e+00
  2.27982378e+00  2.27982385e+00  2.27982402e+00  2.27982410e+00
  2.27982576e+00  2.27982585e+00  2.27982594e+00  2.27982643e+00
  2.30110803e+00  2.30110805e+00  2.30110834e+00  2.30110854e+00
  2.30110899e+00  2.30110923e+00  2.30110950e+00  2.30110957e+00
  2.34303509e+00  2.34303524e+00  2.34303529e+00  2.34303586e+00
  2.34316441e+00  2.34316489e+00  2.35435147e+00  2.35435158e+00
  2.35435175e+00  2.35435196e+00  2.35438758e+00  2.35438772e+00
  2.35438776e+00  2.35438788e+00  2.35438894e+00  2.35438934e+00
  2.35438937e+00  2.35439017e+00  2.35610856e+00  2.35610880e+00
  2.35610884e+00  2.35610930e+00  2.35610945e+00  2.35610958e+00
  2.35610973e+00  2.35610982e+00  2.35615146e+00  2.35615152e+00
  2.35615198e+00  2.35615206e+00  2.38251456e+00  2.38251461e+00
  2.38251482e+00  2.38251486e+00  2.40366137e+00  2.40366137e+00
  2.40371425e+00  2.41889172e+00  2.41889181e+00  2.41889206e+00
  2.41889213e+00  2.41889243e+00  2.41889321e+00  2.41889323e+00
  2.41889483e+00  2.43018416e+00  2.43018421e+00  2.43018454e+00
  2.43018458e+00  2.43020037e+00  2.43020104e+00  2.43020112e+00
  2.43020137e+00  2.43020170e+00  2.43020176e+00  2.43020200e+00
  2.43020204e+00  2.43960592e+00  2.43960595e+00  2.43960611e+00
  2.43960616e+00  2.43960633e+00  2.43960642e+00  2.43960653e+00
  2.43960679e+00  2.45988668e+00  2.45988676e+00  2.45988838e+00
  2.45988847e+00  2.46751884e+00  2.46752790e+00  2.46752790e+00
  2.49197606e+00  2.49197615e+00  2.49197658e+00  2.49197675e+00
  2.49197682e+00  2.49197703e+00  2.49197728e+00  2.49197761e+00
  2.49201425e+00  2.49201447e+00  2.49201452e+00  2.49201541e+00
  2.49546290e+00  2.49546295e+00  2.49546308e+00  2.49546312e+00
  2.49546317e+00  2.49546330e+00  2.49546356e+00  2.49546374e+00
  2.51944660e+00  2.51944698e+00  2.51944708e+00  2.51944725e+00
  2.51944805e+00  2.51944835e+00  2.51944864e+00  2.51944864e+00
  2.52777708e+00  2.52777980e+00  2.53284932e+00  2.53284948e+00
  2.53284959e+00  2.53284982e+00  2.53286038e+00  2.53286039e+00
  2.53286079e+00  2.53286081e+00  2.53289388e+00  2.53289687e+00
  2.53289695e+00  2.53289978e+00  2.56418309e+00  2.56418511e+00
  2.56418685e+00  2.56418691e+00  2.56418902e+00  2.56418915e+00
  2.56419007e+00  2.56419253e+00  2.63099055e+00  2.63099078e+00
  2.63099124e+00  2.63099129e+00  2.63099171e+00  2.63099181e+00
  2.63099224e+00  2.63099231e+00  2.64989759e+00  2.64989781e+00
  2.64989788e+00  2.64989797e+00  2.66674672e+00  2.66674674e+00
  2.66674798e+00  2.66674799e+00  2.67533633e+00  2.67533671e+00
  2.67533683e+00  2.67533687e+00  2.67535266e+00  2.67535387e+00
  2.67535552e+00  2.67535562e+00  2.67535602e+00  2.67535604e+00
  2.67535777e+00  2.67535821e+00  2.67867944e+00  2.67867968e+00
  2.67872610e+00  2.67872633e+00  2.67872766e+00  2.67872770e+00
  2.67872788e+00  2.67872791e+00  2.68218566e+00  2.68218600e+00
  2.69641986e+00  2.69641995e+00  2.69642160e+00  2.69642165e+00
  2.69642201e+00  2.69642207e+00  2.69642298e+00  2.69642310e+00
  2.69643901e+00  2.69643972e+00  2.69643980e+00  2.69643982e+00
  2.74340425e+00  2.74340432e+00  2.74340519e+00  2.74340531e+00
  2.74340568e+00  2.74340589e+00  2.74340597e+00  2.74340616e+00
  2.76156018e+00  2.76156028e+00  2.76156034e+00  2.76156036e+00
  2.76156057e+00  2.76156070e+00  2.76156080e+00  2.76156083e+00
  2.76238162e+00  2.76238166e+00  2.76238180e+00  2.76238227e+00
  2.76238362e+00  2.76238362e+00  2.76238414e+00  2.76238430e+00
  2.76370885e+00  2.76370889e+00  2.76370960e+00  2.76370961e+00
  2.76370968e+00  2.76370978e+00  2.76370991e+00  2.76371006e+00
  2.76372937e+00  2.76372939e+00  2.76373107e+00  2.76373123e+00
  2.76999819e+00  2.76999970e+00  2.76999983e+00  2.76999997e+00
  2.77000200e+00  2.77000208e+00  2.77000222e+00  2.77000270e+00
  2.78264346e+00  2.78264348e+00  2.78264634e+00  2.78264815e+00
  2.78264816e+00  2.78264857e+00  2.79092435e+00  2.79092489e+00
  2.79093510e+00  2.79093512e+00  2.79093538e+00  2.79093622e+00
  2.79211658e+00  2.79211711e+00  2.79211835e+00  2.79211837e+00
  2.79211906e+00  2.79211912e+00  2.79211922e+00  2.79211963e+00
  2.85191774e+00  2.85191787e+00  2.85191821e+00  2.85191911e+00
  2.85195782e+00  2.85195784e+00  2.85195802e+00  2.85195815e+00
  2.85195835e+00  2.85195842e+00  2.85195885e+00  2.85195945e+00
  2.88161646e+00  2.88161685e+00  2.88161687e+00  2.88161769e+00
  2.88171454e+00  2.88171500e+00  2.88171551e+00  2.88171556e+00
  2.88171636e+00  2.88171698e+00  2.88171703e+00  2.88171712e+00
  2.88288028e+00  2.88288081e+00  2.88288527e+00  2.88288534e+00
  2.88288559e+00  2.88288570e+00  2.88288971e+00  2.88289017e+00
  2.88999171e+00  2.88999174e+00  2.88999204e+00  2.88999216e+00
  2.89690829e+00  2.89690860e+00  2.89690872e+00  2.89690912e+00
  2.89691147e+00  2.89691198e+00  2.89691222e+00  2.89691226e+00
  2.92089120e+00  2.92089129e+00  2.92089291e+00  2.92089297e+00
  2.92091274e+00  2.92091319e+00  2.92091380e+00  2.92091389e+00
  2.95518761e+00  2.95518762e+00  2.95518763e+00  2.95518793e+00
  2.95518831e+00  2.95518836e+00  2.95518864e+00  2.95518877e+00
  2.97275640e+00  2.97275644e+00  2.97275686e+00  2.97275734e+00
  2.97280330e+00  2.97280434e+00  2.97280437e+00  2.97280470e+00
  2.97612478e+00  2.97612488e+00  2.97612489e+00  2.97612545e+00
  2.97613312e+00  2.97613316e+00  3.00164648e+00  3.00164709e+00
  3.00164806e+00  3.00164815e+00  3.00164887e+00  3.00164901e+00
  3.00164908e+00  3.00165003e+00  3.00930632e+00  3.00930727e+00
  3.00930851e+00  3.00930854e+00  3.00930946e+00  3.00930948e+00
  3.00931041e+00  3.00931113e+00  3.01297153e+00  3.01297196e+00
  3.01297392e+00  3.01297394e+00  3.01297439e+00  3.01297440e+00
  3.01297724e+00  3.01297739e+00  3.01732393e+00  3.01732395e+00
  3.01734779e+00  3.01734903e+00  3.01734908e+00  3.01735003e+00
  3.02351506e+00  3.02351531e+00  3.02351538e+00  3.02351551e+00
  3.02352032e+00  3.02352043e+00  3.02352073e+00  3.02352127e+00
  3.03625149e+00  3.03625282e+00  3.05108342e+00  3.05108509e+00
  3.06945605e+00  3.06945885e+00  3.06945894e+00  3.06946070e+00
  3.06961279e+00  3.06961348e+00  3.09181500e+00  3.09181538e+00
  3.09181827e+00  3.09181830e+00  3.09181943e+00  3.09181948e+00
