SLURMD_NODENAME = hpc-35-10
Start time = Wed Mar 19 07:49:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100117/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       89 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        19.5     3.2      19.5     2.1      0.3      3        2        46255    [29 29 55]
0        77.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        29.2     14.6     29.2     2.1      2.1      1        2        82075    [35 35 67]
2        10.6     4.8      10.6     0.8      0.3      2        2        18081    [21 21 41]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  9.03763444e+00  9.03780091e+00  9.03780092e+00  9.03880560e+00
  9.03915926e+00  9.03942628e+00  9.04032660e+00  9.04032661e+00
  9.04076067e+00  9.04076067e+00  9.04122692e+00  9.04254389e+00
  9.05164160e+00  9.05204863e+00  9.05204863e+00  9.05292287e+00]
nelec by numeric integration = 511.99999999970095
    CPU time for vxc    523.27 sec, wall time    525.66 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.19248797e-01 -2.43110254e-02  1.56833932e-06 ...  2.27086849e-03
   5.95384620e-06 -7.10260788e-09]
 [-2.43110254e-02  1.22507939e-03  6.30942112e-07 ... -1.97091517e-04
  -5.40436234e-06  2.09608679e-09]
 [ 1.56833932e-06  6.30942112e-07  6.03359210e-01 ... -2.49557396e-04
   1.67056003e-03  1.12217464e-03]
 ...
 [ 2.27086849e-03 -1.97091517e-04 -2.49557396e-04 ...  1.07774429e-03
   1.35711441e-06  8.73353759e-10]
 [ 5.95384620e-06 -5.40436234e-06  1.67056003e-03 ...  1.35711441e-06
   2.25383706e-03  2.34418834e-06]
 [-7.10260788e-09  2.09608679e-09  1.12217464e-03 ...  8.73353759e-10
   2.34418834e-06  1.12973809e-03]]
[[ 6.05123261e-02  5.71700930e-02  5.71773545e-02 ...  2.81431727e-06
  -9.30458253e-08  3.49089351e-01]
 [-2.39725587e-03 -1.82650999e-03 -1.82470600e-03 ...  2.31793876e-06
  -8.03998820e-08  2.87840358e-01]
 [ 3.56657454e-08  5.50227723e-08  3.03382500e-08 ...  5.46424106e-02
   3.91916416e-02 -4.42641690e-07]
 ...
 [-5.26306852e-06 -4.29006939e-04  1.76875797e-04 ... -3.48236173e-04
   3.13894285e-05  6.70769770e-05]
 [ 5.43201709e-07  7.75974414e-07  2.02206787e-07 ... -1.92909543e-03
  -2.06578323e-02  1.08121423e-02]
 [-9.72790378e-09 -8.81281081e-09  7.94676619e-09 ... -2.96816173e-05
  -3.29308374e-04 -1.17499241e-09]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  198.31097435951233
    CPU time for vj and vk    328.68 sec, wall time    330.39 sec
E1 = 255.98783222243776  Ecoul = 67.95026114981532  Exc = -222.2917314699543
cycle= 1 E= -718.121516368802  delta_E= -2.2e-05  |g|= 0.000882  |ddm|= 0.00752
    CPU time for cycle= 1    853.19 sec, wall time    857.35 sec
  HOMO = 0.504811542624029  LUMO = 0.806892859046525
  mo_energy =
[-3.45452139e-01 -3.28358742e-01 -3.28356975e-01 -2.68911542e-01
 -2.68910466e-01 -2.68910434e-01 -2.68910048e-01 -2.68893664e-01
 -2.68893056e-01 -2.47515947e-01 -2.47514941e-01 -2.47514915e-01
 -2.47513900e-01 -2.47513393e-01 -2.47512624e-01 -2.47512271e-01
 -2.47512214e-01 -1.84057209e-01 -1.84056489e-01 -1.84056426e-01
 -1.84056369e-01 -1.84039397e-01 -1.84039306e-01 -1.84039125e-01
 -1.84039102e-01 -1.84038785e-01 -1.84037573e-01 -1.84037542e-01
 -1.84037245e-01 -1.64465694e-01 -1.64465372e-01 -1.64465345e-01
 -1.64465077e-01 -1.64464018e-01 -1.64463364e-01 -1.64462904e-01
 -1.64462844e-01 -1.62663057e-01 -1.62662750e-01 -1.31611014e-01
 -1.31610424e-01 -1.31610219e-01 -1.31610182e-01 -8.63573021e-02
 -8.63562708e-02 -8.63560610e-02 -8.63560394e-02 -8.63557464e-02
 -8.63556205e-02 -8.63555955e-02 -8.63553780e-02 -3.37173714e-02
 -3.37173205e-02 -3.37172795e-02 -3.37170094e-02 -1.71548371e-02
 -1.71546219e-02 -1.71545503e-02 -1.71543642e-02 -1.70263781e-02
 -1.70262531e-02 -3.99871383e-03 -3.99829839e-03 -3.99827719e-03
 -3.99768487e-03 -3.99697026e-03 -3.99582631e-03 -3.99577069e-03
 -3.99508080e-03  1.32062022e-02  1.32068111e-02  1.32073586e-02
  1.32073800e-02  1.32079247e-02  1.32080155e-02  1.32080690e-02
  1.32090519e-02  1.32641321e-02  1.32644349e-02  1.32644578e-02
  1.32646744e-02  3.84013501e-02  3.84013794e-02  3.84016712e-02
  3.84017268e-02  3.84028943e-02  3.84032815e-02  3.84033742e-02
  3.84034783e-02  7.86750368e-02  7.86750632e-02  7.86750820e-02
  7.86751455e-02  7.86752750e-02  7.86754354e-02  7.86754564e-02
  7.86757453e-02  1.49402336e-01  1.49402374e-01  1.49402853e-01
  1.49403032e-01  1.49403179e-01  1.49403248e-01  1.49403601e-01
  1.49403624e-01  1.49844518e-01  1.49844561e-01  1.49844641e-01
  1.49844747e-01  1.50568177e-01  1.50568466e-01  1.50568497e-01
  1.50568544e-01  1.50568688e-01  1.50568795e-01  1.50568967e-01
  1.50569272e-01  1.51281825e-01  1.51282239e-01  1.73393812e-01
  1.73393931e-01  1.73394047e-01  1.73394087e-01  1.73394293e-01
  1.73394345e-01  1.73394613e-01  1.73394731e-01  1.73534971e-01
  1.73535525e-01  1.73535544e-01  1.73535593e-01  2.00045055e-01
  2.00045060e-01  2.00045288e-01  2.00045419e-01  2.00045781e-01
  2.00045840e-01  2.00046014e-01  2.00046367e-01  2.00149187e-01
  2.00149255e-01  2.00149365e-01  2.00149659e-01  2.11643053e-01
  2.11644437e-01  2.11644450e-01  2.11646155e-01  2.11646258e-01
  2.11647914e-01  2.11648031e-01  2.11648206e-01  2.38156896e-01
  2.38157361e-01  2.38157408e-01  2.38157595e-01  2.38157689e-01
  2.38157797e-01  2.38157911e-01  2.38158000e-01  2.46633923e-01
  2.46633984e-01  2.48568872e-01  2.48569632e-01  2.48569653e-01
  2.48569717e-01  2.69418539e-01  2.69418651e-01  2.69421729e-01
  2.69421754e-01  2.84204832e-01  2.84205046e-01  2.84205104e-01
  2.84205234e-01  2.84205494e-01  2.84205561e-01  2.84205756e-01
  2.84205840e-01  2.84335677e-01  2.84335779e-01  2.84335831e-01
  2.84336528e-01  2.84337990e-01  2.84338158e-01  2.84338307e-01
  2.84339056e-01  3.16352493e-01  3.16352911e-01  3.16352957e-01
  3.16353526e-01  3.16457512e-01  3.16457975e-01  3.18564321e-01
  3.18564433e-01  3.18564833e-01  3.18565550e-01  3.18567165e-01
  3.18567558e-01  3.18567624e-01  3.18567714e-01  3.35698601e-01
  3.35698652e-01  3.35698908e-01  3.35699000e-01  3.36680178e-01
  3.36680240e-01  3.36680338e-01  3.36680447e-01  3.38473974e-01
  3.38474178e-01  3.38474270e-01  3.38475074e-01  3.79133313e-01
  3.79133909e-01  3.79134001e-01  3.79134025e-01  3.80517923e-01
  3.80518100e-01  3.80518310e-01  3.80518313e-01  3.80518531e-01
  3.80518972e-01  3.80519014e-01  3.80519087e-01  3.82976624e-01
  3.82977064e-01  3.82978873e-01  3.82978877e-01  3.82980922e-01
  3.82980948e-01  3.82982014e-01  3.82982742e-01  3.85788404e-01
  3.85788896e-01  3.85788967e-01  3.85789043e-01  3.85789199e-01
  3.85789262e-01  3.85789348e-01  3.85789435e-01  3.86989104e-01
  3.86989645e-01  3.86989697e-01  3.86989765e-01  3.88665200e-01
  3.88665332e-01  3.88665482e-01  3.88666015e-01  4.34851400e-01
  4.34851451e-01  4.34853346e-01  4.34853491e-01  4.47803590e-01
  4.47806758e-01  5.02240232e-01  5.04811468e-01  5.04811543e-01
  8.06892859e-01  8.06893024e-01  8.06997409e-01  8.06997426e-01
  8.06997537e-01  8.06997788e-01  8.10069321e-01  8.10069400e-01
  8.27907811e-01  8.27910462e-01  8.39384030e-01  8.39504017e-01
  8.39504019e-01  8.66167843e-01  8.66167852e-01  8.66276097e-01
  8.66276209e-01  8.66276212e-01  8.66276245e-01  8.87211374e-01
  8.87211386e-01  8.87211492e-01  8.87211757e-01  8.87213100e-01
  8.87213118e-01  8.87213163e-01  8.87213529e-01  9.27610705e-01
  9.27610716e-01  9.27612065e-01  9.27612079e-01  9.39586388e-01
  9.39586732e-01  9.39586735e-01  9.39586948e-01  9.39588779e-01
  9.39588823e-01  9.39588830e-01  9.39589029e-01  9.51983681e-01
  9.51983892e-01  9.51983986e-01  9.51983997e-01  9.52095527e-01
  9.52095551e-01  9.52095815e-01  9.52095847e-01  9.52096033e-01
  9.52096071e-01  9.52096123e-01  9.52096149e-01  9.60022497e-01
  9.60022517e-01  9.60022559e-01  9.60022754e-01  9.60024999e-01
  9.60025201e-01  9.60026516e-01  9.60026551e-01  9.61257734e-01
  9.61257748e-01  9.61257944e-01  9.61258112e-01  9.61341506e-01
  9.61341515e-01  9.61341554e-01  9.61341789e-01  9.78053453e-01
  9.78053598e-01  9.78053604e-01  9.78053739e-01  9.78053752e-01
  9.78053904e-01  9.78053912e-01  9.78054317e-01  9.84316155e-01
  9.84316314e-01  9.84317066e-01  9.84317092e-01  9.84318676e-01
  9.84318704e-01  9.84319833e-01  9.84320096e-01  9.86307634e-01
  9.86307651e-01  9.88893109e-01  9.88893534e-01  9.88893567e-01
  9.88893599e-01  1.00922864e+00  1.00922865e+00  1.00922869e+00
  1.00922871e+00  1.00922915e+00  1.00922917e+00  1.00922924e+00
  1.00922936e+00  1.00929588e+00  1.00929588e+00  1.00929606e+00
  1.00929623e+00  1.02149486e+00  1.02149500e+00  1.02149501e+00
  1.02149511e+00  1.02149644e+00  1.02149648e+00  1.02149650e+00
  1.02149669e+00  1.04034192e+00  1.04034266e+00  1.04034307e+00
  1.04034311e+00  1.04034417e+00  1.04034421e+00  1.04034463e+00
  1.04034515e+00  1.05524104e+00  1.05524135e+00  1.05524136e+00
  1.05524148e+00  1.05524152e+00  1.05524159e+00  1.05524162e+00
  1.05524184e+00  1.07434248e+00  1.07434272e+00  1.07434274e+00
  1.07434286e+00  1.07435962e+00  1.07435963e+00  1.07435969e+00
  1.07435977e+00  1.07441454e+00  1.07441454e+00  1.07441481e+00
  1.07441481e+00  1.07838972e+00  1.07839000e+00  1.07839001e+00
  1.07839035e+00  1.07839471e+00  1.07839478e+00  1.07839489e+00
  1.07839490e+00  1.08483235e+00  1.08483252e+00  1.08483252e+00
  1.08483270e+00  1.08490240e+00  1.08490241e+00  1.08490272e+00
  1.08490295e+00  1.08490298e+00  1.08490301e+00  1.08490314e+00
  1.08490316e+00  1.11225704e+00  1.11225716e+00  1.11225716e+00
  1.11225720e+00  1.11225778e+00  1.11225786e+00  1.11225803e+00
  1.11225805e+00  1.11233216e+00  1.11233222e+00  1.11233222e+00
  1.11233229e+00  1.12153868e+00  1.12153881e+00  1.12153884e+00
  1.12153886e+00  1.12159965e+00  1.12159966e+00  1.12159969e+00
  1.12159972e+00  1.12160000e+00  1.12160002e+00  1.12160008e+00
  1.12160023e+00  1.13112210e+00  1.13112224e+00  1.13123578e+00
  1.13123655e+00  1.13123657e+00  1.13123690e+00  1.16822550e+00
  1.16822586e+00  1.16822618e+00  1.16822619e+00  1.16822636e+00
  1.16822637e+00  1.16822666e+00  1.16822681e+00  1.17065325e+00
  1.17065398e+00  1.17065401e+00  1.17065418e+00  1.17065534e+00
  1.17065596e+00  1.17065598e+00  1.17065627e+00  1.17317143e+00
  1.18468507e+00  1.18468742e+00  1.19403736e+00  1.19403744e+00
  1.19403745e+00  1.19403777e+00  1.19403779e+00  1.19403784e+00
  1.19403818e+00  1.19403877e+00  1.21021325e+00  1.21021326e+00
  1.21021525e+00  1.21021527e+00  1.21077920e+00  1.21077934e+00
  1.21077997e+00  1.21078001e+00  1.21078003e+00  1.21078007e+00
  1.21078009e+00  1.21078039e+00  1.21084828e+00  1.21084840e+00
  1.21084843e+00  1.21084888e+00  1.23206725e+00  1.23206727e+00
  1.23206728e+00  1.23206728e+00  1.23206906e+00  1.23206930e+00
  1.23206930e+00  1.23206965e+00  1.27309528e+00  1.27309547e+00
  1.27309555e+00  1.27309555e+00  1.27317244e+00  1.27317244e+00
  1.28618950e+00  1.28618982e+00  1.28619022e+00  1.28619023e+00
  1.28619161e+00  1.28619162e+00  1.28619239e+00  1.28619249e+00
  1.33393340e+00  1.33393342e+00  1.33393356e+00  1.33393362e+00
  1.52475455e+00  1.52475484e+00  1.52475492e+00  1.52475495e+00
  1.52475510e+00  1.52475511e+00  1.52475512e+00  1.52475556e+00
  1.58775724e+00  1.58775744e+00  1.58775746e+00  1.58775760e+00
  1.58775766e+00  1.58775783e+00  1.58775784e+00  1.58775817e+00
  1.58777743e+00  1.58777753e+00  1.58777753e+00  1.58777761e+00
  1.62967412e+00  1.62967508e+00  1.62967512e+00  1.62967513e+00
  1.62968778e+00  1.62968801e+00  1.63350018e+00  1.63350019e+00
  1.63350037e+00  1.63350039e+00  1.63350044e+00  1.63350056e+00
  1.63350062e+00  1.63350071e+00  1.63351632e+00  1.63351640e+00
  1.63351641e+00  1.63351687e+00  1.64262094e+00  1.64262116e+00
  1.64262118e+00  1.64262174e+00  1.64262251e+00  1.64262335e+00
  1.64262337e+00  1.64262384e+00  1.64543750e+00  1.64543834e+00
  1.64543835e+00  1.64543855e+00  1.64543968e+00  1.64544072e+00
  1.64544072e+00  1.64544084e+00  1.66215579e+00  1.66215599e+00
  1.66215639e+00  1.66215641e+00  1.66215759e+00  1.66215760e+00
  1.66215846e+00  1.66215904e+00  1.66793434e+00  1.66793531e+00
  1.67469262e+00  1.67469271e+00  1.67469283e+00  1.67469286e+00
  1.67469312e+00  1.67469332e+00  1.67469334e+00  1.67469383e+00
  1.68081022e+00  1.68081078e+00  1.68081159e+00  1.68081159e+00
  1.68081214e+00  1.68081214e+00  1.68081230e+00  1.68081310e+00
  1.68086256e+00  1.68086288e+00  1.68086290e+00  1.68086309e+00
  1.68484047e+00  1.68484198e+00  1.70221390e+00  1.70221392e+00
  1.70221411e+00  1.70221462e+00  1.70879770e+00  1.70879784e+00
  1.70885539e+00  1.70885556e+00  1.70885556e+00  1.70885576e+00
  1.74559762e+00  1.74559825e+00  1.75445491e+00  1.75459832e+00
  1.76254309e+00  1.76254309e+00  1.76254330e+00  1.76254355e+00
  1.76254502e+00  1.76254547e+00  1.76254565e+00  1.76254569e+00
  1.78617881e+00  1.78618000e+00  1.78619233e+00  1.78619234e+00
  1.78619291e+00  1.78619319e+00  1.78619323e+00  1.78619380e+00
  1.79016699e+00  1.79016966e+00  1.83226579e+00  1.83226579e+00
  1.83226628e+00  1.83226633e+00  1.83234307e+00  1.83234316e+00
  1.83234317e+00  1.83234355e+00  1.83234364e+00  1.83234400e+00
  1.83234402e+00  1.83234421e+00  1.86665966e+00  1.86665973e+00
  1.86666005e+00  1.86666007e+00  1.86666333e+00  1.86666339e+00
  1.86666365e+00  1.86666366e+00  1.86827382e+00  1.86827422e+00
  1.86832987e+00  1.86832992e+00  1.86833113e+00  1.86833182e+00
  1.87759103e+00  1.87759175e+00  1.87759176e+00  1.87759215e+00
  1.87759305e+00  1.87759367e+00  1.87759369e+00  1.87759410e+00
  1.89781121e+00  1.89781243e+00  1.89781245e+00  1.89781325e+00
  1.89792497e+00  1.89792522e+00  1.89901985e+00  1.89901996e+00
  1.89901996e+00  1.89902002e+00  1.89902029e+00  1.89902040e+00
  1.89902044e+00  1.89902047e+00  1.89914904e+00  1.89914979e+00
  1.89914980e+00  1.89914988e+00  1.89925656e+00  1.89925783e+00
  1.89925784e+00  1.89925901e+00  2.03649409e+00  2.03649410e+00
  2.03650653e+00  2.03650692e+00  2.03650692e+00  2.03650693e+00
  2.04553735e+00  2.04553748e+00  2.04553771e+00  2.04553775e+00
  2.04553857e+00  2.04553860e+00  2.04553864e+00  2.04553882e+00
  2.05741203e+00  2.05741209e+00  2.05741209e+00  2.05741232e+00
  2.05746808e+00  2.05746904e+00  2.05746906e+00  2.05746907e+00
  2.05746911e+00  2.05746914e+00  2.05746973e+00  2.05746975e+00
  2.05918346e+00  2.05918348e+00  2.05918355e+00  2.05918355e+00
  2.05920348e+00  2.05920348e+00  2.05920349e+00  2.05920369e+00
  2.08103190e+00  2.08103207e+00  2.10662314e+00  2.10662319e+00
  2.10662492e+00  2.10662498e+00  2.16199292e+00  2.16199311e+00
  2.16199332e+00  2.16199336e+00  2.16199483e+00  2.16199486e+00
  2.16199498e+00  2.16199522e+00  2.19780628e+00  2.19780777e+00
  2.20730519e+00  2.20730545e+00  2.20730547e+00  2.20730571e+00
  2.20730576e+00  2.20730580e+00  2.20730580e+00  2.20730590e+00
  2.22577414e+00  2.22577415e+00  2.22577445e+00  2.22577461e+00
  2.22577539e+00  2.22577562e+00  2.22577570e+00  2.22577572e+00
  2.25469295e+00  2.25469345e+00  2.25469349e+00  2.25469378e+00
  2.25469409e+00  2.25469410e+00  2.25469416e+00  2.25469416e+00
  2.25470526e+00  2.25470546e+00  2.25470548e+00  2.25470605e+00
  2.27982564e+00  2.27982569e+00  2.27982577e+00  2.27982603e+00
  2.27982768e+00  2.27982776e+00  2.27982779e+00  2.27982815e+00
  2.30110977e+00  2.30111008e+00  2.30111008e+00  2.30111095e+00
  2.30111117e+00  2.30111130e+00  2.30111133e+00  2.30111159e+00
  2.34303644e+00  2.34303670e+00  2.34303670e+00  2.34303672e+00
  2.34316589e+00  2.34316598e+00  2.35435323e+00  2.35435326e+00
  2.35435332e+00  2.35435335e+00  2.35438922e+00  2.35438923e+00
  2.35438954e+00  2.35438971e+00  2.35439041e+00  2.35439114e+00
  2.35439119e+00  2.35439121e+00  2.35611116e+00  2.35611118e+00
  2.35611126e+00  2.35611128e+00  2.35611148e+00  2.35611149e+00
  2.35611172e+00  2.35611199e+00  2.35615377e+00  2.35615390e+00
  2.35615392e+00  2.35615420e+00  2.38251658e+00  2.38251661e+00
  2.38251677e+00  2.38251680e+00  2.40366320e+00  2.40366320e+00
  2.40371608e+00  2.41889290e+00  2.41889342e+00  2.41889343e+00
  2.41889392e+00  2.41889438e+00  2.41889490e+00  2.41889491e+00
  2.41889542e+00  2.43018580e+00  2.43018597e+00  2.43018598e+00
  2.43018634e+00  2.43020230e+00  2.43020269e+00  2.43020271e+00
  2.43020298e+00  2.43020316e+00  2.43020319e+00  2.43020352e+00
  2.43020401e+00  2.43960750e+00  2.43960760e+00  2.43960764e+00
  2.43960791e+00  2.43960792e+00  2.43960796e+00  2.43960804e+00
  2.43960812e+00  2.45988895e+00  2.45988903e+00  2.45989056e+00
  2.45989065e+00  2.46752130e+00  2.46753037e+00  2.46753038e+00
  2.49197788e+00  2.49197791e+00  2.49197848e+00  2.49197870e+00
  2.49197872e+00  2.49197876e+00  2.49197888e+00  2.49197902e+00
  2.49201628e+00  2.49201646e+00  2.49201646e+00  2.49201649e+00
  2.49546459e+00  2.49546463e+00  2.49546478e+00  2.49546493e+00
  2.49546495e+00  2.49546550e+00  2.49546553e+00  2.49546572e+00
  2.51944845e+00  2.51944913e+00  2.51944915e+00  2.51944952e+00
  2.51944992e+00  2.51945043e+00  2.51945048e+00  2.51945050e+00
  2.52777895e+00  2.52778166e+00  2.53285156e+00  2.53285157e+00
  2.53285172e+00  2.53285173e+00  2.53286249e+00  2.53286250e+00
  2.53286287e+00  2.53286288e+00  2.53289552e+00  2.53289900e+00
  2.53289901e+00  2.53290232e+00  2.56418446e+00  2.56418671e+00
  2.56418871e+00  2.56418872e+00  2.56419096e+00  2.56419098e+00
  2.56419270e+00  2.56419476e+00  2.63099215e+00  2.63099263e+00
  2.63099263e+00  2.63099274e+00  2.63099328e+00  2.63099335e+00
  2.63099391e+00  2.63099406e+00  2.64989912e+00  2.64989917e+00
  2.64989921e+00  2.64989932e+00  2.66674895e+00  2.66674895e+00
  2.66675015e+00  2.66675015e+00  2.67533806e+00  2.67533831e+00
  2.67533839e+00  2.67533841e+00  2.67535455e+00  2.67535495e+00
  2.67535703e+00  2.67535705e+00  2.67535771e+00  2.67535772e+00
  2.67535976e+00  2.67535984e+00  2.67868122e+00  2.67868125e+00
  2.67872801e+00  2.67872807e+00  2.67872950e+00  2.67872951e+00
  2.67872965e+00  2.67872966e+00  2.68218720e+00  2.68218726e+00
  2.69642140e+00  2.69642140e+00  2.69642365e+00  2.69642366e+00
  2.69642404e+00  2.69642405e+00  2.69642519e+00  2.69642522e+00
  2.69644108e+00  2.69644141e+00  2.69644141e+00  2.69644216e+00
  2.74340636e+00  2.74340637e+00  2.74340696e+00  2.74340700e+00
  2.74340741e+00  2.74340749e+00  2.74340779e+00  2.74340780e+00
  2.76156222e+00  2.76156244e+00  2.76156247e+00  2.76156259e+00
  2.76156290e+00  2.76156292e+00  2.76156328e+00  2.76156362e+00
  2.76238356e+00  2.76238381e+00  2.76238381e+00  2.76238406e+00
  2.76238563e+00  2.76238580e+00  2.76238582e+00  2.76238609e+00
  2.76371093e+00  2.76371094e+00  2.76371154e+00  2.76371186e+00
  2.76371197e+00  2.76371198e+00  2.76371203e+00  2.76371229e+00
  2.76373157e+00  2.76373159e+00  2.76373278e+00  2.76373371e+00
  2.77000116e+00  2.77000174e+00  2.77000202e+00  2.77000203e+00
  2.77000440e+00  2.77000443e+00  2.77000444e+00  2.77000459e+00
  2.78264584e+00  2.78264585e+00  2.78264937e+00  2.78265031e+00
  2.78265052e+00  2.78265053e+00  2.79092650e+00  2.79092675e+00
  2.79093702e+00  2.79093736e+00  2.79093737e+00  2.79093809e+00
  2.79211896e+00  2.79211970e+00  2.79212011e+00  2.79212013e+00
  2.79212084e+00  2.79212085e+00  2.79212171e+00  2.79212220e+00
  2.85192011e+00  2.85192054e+00  2.85192057e+00  2.85192072e+00
  2.85195997e+00  2.85195998e+00  2.85196031e+00  2.85196034e+00
  2.85196090e+00  2.85196093e+00  2.85196107e+00  2.85196150e+00
  2.88161843e+00  2.88161844e+00  2.88161866e+00  2.88161871e+00
  2.88171583e+00  2.88171687e+00  2.88171729e+00  2.88171729e+00
  2.88171809e+00  2.88171845e+00  2.88171849e+00  2.88171853e+00
  2.88288139e+00  2.88288203e+00  2.88288681e+00  2.88288683e+00
  2.88288730e+00  2.88288733e+00  2.88289205e+00  2.88289227e+00
  2.88999384e+00  2.88999384e+00  2.88999421e+00  2.88999454e+00
  2.89691029e+00  2.89691090e+00  2.89691136e+00  2.89691142e+00
  2.89691313e+00  2.89691406e+00  2.89691463e+00  2.89691472e+00
  2.92089394e+00  2.92089397e+00  2.92089505e+00  2.92089519e+00
  2.92091563e+00  2.92091576e+00  2.92091576e+00  2.92091628e+00
  2.95518944e+00  2.95518949e+00  2.95518987e+00  2.95518989e+00
  2.95519002e+00  2.95519006e+00  2.95519012e+00  2.95519013e+00
  2.97275854e+00  2.97275854e+00  2.97275862e+00  2.97275887e+00
  2.97280548e+00  2.97280606e+00  2.97280607e+00  2.97280667e+00
  2.97612661e+00  2.97612677e+00  2.97612678e+00  2.97612712e+00
  2.97613485e+00  2.97613503e+00  3.00164846e+00  3.00164947e+00
  3.00165017e+00  3.00165020e+00  3.00165076e+00  3.00165080e+00
  3.00165186e+00  3.00165249e+00  3.00930838e+00  3.00930930e+00
  3.00931050e+00  3.00931051e+00  3.00931133e+00  3.00931135e+00
  3.00931219e+00  3.00931316e+00  3.01297394e+00  3.01297398e+00
  3.01297604e+00  3.01297605e+00  3.01297649e+00  3.01297650e+00
  3.01297920e+00  3.01297944e+00  3.01732586e+00  3.01732588e+00
  3.01735016e+00  3.01735104e+00  3.01735106e+00  3.01735141e+00
  3.02351688e+00  3.02351721e+00  3.02351738e+00  3.02351745e+00
  3.02352236e+00  3.02352241e+00  3.02352268e+00  3.02352341e+00
  3.03625372e+00  3.03625512e+00  3.05108522e+00  3.05108697e+00
  3.06945757e+00  3.06946043e+00  3.06946045e+00  3.06946270e+00
  3.06961467e+00  3.06961494e+00  3.09181716e+00  3.09181757e+00
  3.09182054e+00  3.09182055e+00  3.09182139e+00  3.09182140e+00
  3.09182491e+00  3.09182653e+00  3.10111085e+00  3.10111159e+00
  3.10111535e+00  3.10111537e+00  3.10111681e+00  3.10111684e+00
  3.10112074e+00  3.10112107e+00  3.10159247e+00  3.10159269e+00
  3.10159269e+00  3.10159313e+00  3.10159620e+00  3.10159695e+00
  3.10160056e+00  3.10160056e+00  3.10160138e+00  3.10160139e+00
  3.10160336e+00  3.10160430e+00  3.15570441e+00  3.15570586e+00
  3.16079522e+00  3.16079527e+00  3.16079529e+00  3.16079548e+00
  3.16079550e+00  3.16079614e+00  3.16079768e+00  3.16079776e+00
  3.17187471e+00  3.17187486e+00  3.17187617e+00  3.17187632e+00
  3.18812256e+00  3.18812322e+00  3.18812322e+00  3.18812477e+00
  3.18812523e+00  3.18812525e+00  3.18812566e+00  3.18812714e+00
  3.18812719e+00  3.18812727e+00  3.18812778e+00  3.18812888e+00
  3.19355301e+00  3.19355303e+00  3.19355337e+00  3.19355346e+00
  3.19355365e+00  3.19355368e+00  3.19355411e+00  3.19355460e+00
  3.19358121e+00  3.19358183e+00  3.19358185e+00  3.19358231e+00
  3.20047993e+00  3.20048000e+00  3.20048022e+00  3.20048048e+00
  3.20048114e+00  3.20048115e+00  3.20048124e+00  3.20048125e+00
  3.23654292e+00  3.23654299e+00  3.23654311e+00  3.23654339e+00
  3.23656843e+00  3.23657060e+00  3.23657061e+00  3.23657292e+00
  3.23657354e+00  3.23657543e+00  3.23657543e+00  3.23657776e+00
  3.26378097e+00  3.26378098e+00  3.26378258e+00  3.26378271e+00
