SLURMD_NODENAME = hpc-54-34
Start time = Wed Mar 19 06:45:27 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.01-isdf_thresh-5e-05/48100097/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  1.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.01
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        51.6     51.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        19.5     3.2      19.5     2.1      0.3      3        2        59319    [39 39 39]
0        77.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        29.2     14.6     29.2     2.1      2.1      1        2        117649   [49 49 49]
2        10.6     4.8      10.6     0.8      0.3      2        2        24389    [29 29 29]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  1.11717017e+00  1.11717021e+00  1.11717022e+00  1.11717024e+00
  1.11717048e+00  1.11717051e+00  1.11717071e+00  1.11717077e+00
  1.11717078e+00  1.11717081e+00  1.11717085e+00  1.12193927e+00
  1.12193931e+00  1.12193950e+00  1.12193953e+00  1.12193962e+00
  1.12194004e+00  1.12195984e+00  1.12195988e+00  1.12195995e+00
  1.12196000e+00  1.12196004e+00  1.12196063e+00  1.12442101e+00
  1.12442102e+00  1.12442103e+00  1.12442104e+00  1.12442114e+00
  1.12442119e+00  1.12442137e+00  1.12442138e+00  1.12442148e+00
  1.12442150e+00  1.12442182e+00  1.12442198e+00  1.12453685e+00
  1.12453713e+00  1.12453714e+00  1.12453743e+00  1.12453756e+00
  1.12453758e+00  1.12455544e+00  1.12455545e+00  1.12455552e+00
  1.12455555e+00  1.12455556e+00  1.12455558e+00  1.13156497e+00
  1.13156514e+00  1.13156516e+00  1.13156519e+00  1.13156521e+00
  1.13156523e+00  1.17361460e+00  1.18002767e+00  1.18002769e+00
  1.18002772e+00  1.18002799e+00  1.18002801e+00  1.18002819e+00
  1.18005813e+00  1.18005813e+00  1.18005816e+00  1.18005827e+00
  1.18005827e+00  1.18005840e+00  1.18013218e+00  1.18013229e+00
  1.18013229e+00  1.18013230e+00  1.18013238e+00  1.18013239e+00
  1.18013282e+00  1.18013284e+00  1.18013289e+00  1.18013290e+00
  1.18013292e+00  1.18013312e+00  1.21115471e+00  1.21115474e+00
  1.21115476e+00  1.21115477e+00  1.21115481e+00  1.21115490e+00
  1.21124649e+00  1.21124658e+00  1.21124661e+00  1.21124661e+00
  1.21124665e+00  1.21124666e+00  1.23734954e+00  1.23734971e+00
  1.23744331e+00  1.23744336e+00  1.23744346e+00  1.23744357e+00
  1.23744360e+00  1.23744406e+00  1.27343125e+00  1.27343126e+00
  1.27343136e+00  1.27360625e+00  1.27360634e+00  1.27360635e+00
  1.33421901e+00  1.33442260e+00  1.33442268e+00  1.33442277e+00
  1.58561305e+00  1.58561306e+00  1.58561320e+00  1.58561332e+00
  1.58561335e+00  1.58561369e+00  1.58575966e+00  1.58575969e+00
  1.58575992e+00  1.58575995e+00  1.58575999e+00  1.58576059e+00
  1.58576082e+00  1.58576091e+00  1.58576105e+00  1.58576108e+00
  1.58576144e+00  1.58576147e+00  1.58580090e+00  1.58580092e+00
  1.58580097e+00  1.58580115e+00  1.58580118e+00  1.58580125e+00
  1.58813183e+00  1.58813186e+00  1.58813209e+00  1.58813214e+00
  1.58813218e+00  1.58813278e+00  1.58819182e+00  1.58819185e+00
  1.58819195e+00  1.58819219e+00  1.58819223e+00  1.58819248e+00
  1.62991810e+00  1.62991818e+00  1.62991831e+00  1.62991841e+00
  1.62991844e+00  1.62991877e+00  1.63380875e+00  1.63380879e+00
  1.63380897e+00  1.63380907e+00  1.63380912e+00  1.63380956e+00
  1.63395793e+00  1.63395832e+00  1.63395838e+00  1.63395853e+00
  1.63395861e+00  1.63395865e+00  1.68099968e+00  1.68099977e+00
  1.68099984e+00  1.68099995e+00  1.68099999e+00  1.68100003e+00
  1.68103564e+00  1.68103566e+00  1.68103569e+00  1.68103571e+00
  1.68103581e+00  1.68103587e+00  1.70237370e+00  1.70269232e+00
  1.70269235e+00  1.70269240e+00  1.70922942e+00  1.70922945e+00
  1.70922956e+00  1.70923331e+00  1.70923341e+00  1.70923348e+00
  1.73736845e+00  1.73736887e+00  1.73736890e+00  1.73736971e+00
  1.73736976e+00  1.73737038e+00  1.73738010e+00  1.73738024e+00
  1.73738029e+00  1.73738072e+00  1.73738077e+00  1.73738113e+00
  1.73741561e+00  1.73741567e+00  1.73741569e+00  1.73741575e+00
  1.74640022e+00  1.74640027e+00  1.74640070e+00  1.74640078e+00
  1.74640086e+00  1.74640186e+00  1.74644229e+00  1.74644232e+00
  1.74644233e+00  1.74644238e+00  1.74644245e+00  1.74644252e+00
  1.74644356e+00  1.74644373e+00  1.74644376e+00  1.74644381e+00
  1.74644389e+00  1.74644405e+00  1.74644499e+00  1.74644529e+00
  1.74644534e+00  1.74644545e+00  1.74644550e+00  1.74644565e+00
  1.75462519e+00  1.75462530e+00  1.83263539e+00  1.83263541e+00
  1.83263552e+00  1.83263558e+00  1.83263616e+00  1.83263638e+00
  1.83266865e+00  1.83266902e+00  1.83266904e+00  1.83266937e+00
  1.83266938e+00  1.83266981e+00  1.86873068e+00  1.86873069e+00
  1.86873126e+00  1.86873142e+00  1.86873143e+00  1.86873282e+00
  1.89795207e+00  1.89795211e+00  1.89795213e+00  1.89795217e+00
  1.89795234e+00  1.89795242e+00  1.89933580e+00  1.89933582e+00
  1.89933590e+00  1.89949450e+00  1.89949464e+00  1.89949467e+00
  1.89952131e+00  1.89952144e+00  1.90397746e+00  1.90397809e+00
  1.90433707e+00  1.90433713e+00  1.90433718e+00  1.90433728e+00
  1.90433834e+00  1.90433886e+00  1.91660390e+00  1.91660390e+00
  1.91660393e+00  1.91660397e+00  1.91660401e+00  1.91660404e+00
  1.91660587e+00  1.91660588e+00  1.91660600e+00  1.91660602e+00
  1.91660617e+00  1.91660642e+00  1.91669164e+00  1.91669171e+00
  1.91669173e+00  1.91669174e+00  1.91669182e+00  1.91669183e+00
  1.91671036e+00  1.91671176e+00  1.91671181e+00  1.91671429e+00
  1.91671434e+00  1.91671553e+00  2.03678284e+00  2.03678288e+00
  2.03678289e+00  2.03689459e+00  2.03689460e+00  2.03689465e+00
  2.05766834e+00  2.05766874e+00  2.05766879e+00  2.05766897e+00
  2.05766902e+00  2.05766908e+00  2.05771941e+00  2.05771976e+00
  2.05771981e+00  2.05771984e+00  2.05772000e+00  2.05772003e+00
  2.05942558e+00  2.05942562e+00  2.05942564e+00  2.05946774e+00
  2.05946784e+00  2.05946789e+00  2.05963004e+00  2.05963024e+00
  2.16027234e+00  2.16027241e+00  2.16027275e+00  2.16027276e+00
  2.16027276e+00  2.16027277e+00  2.16029033e+00  2.16029035e+00
  2.16029038e+00  2.16029041e+00  2.16029043e+00  2.16029052e+00
  2.16029065e+00  2.16029068e+00  2.16029075e+00  2.16029076e+00
  2.16029099e+00  2.16029104e+00  2.16044949e+00  2.16045029e+00
  2.16045034e+00  2.16045222e+00  2.16045227e+00  2.16045338e+00
  2.25497317e+00  2.25497321e+00  2.25497330e+00  2.25497337e+00
  2.25497340e+00  2.25497358e+00  2.25516141e+00  2.25516182e+00
  2.25516185e+00  2.25516190e+00  2.25516203e+00  2.25516206e+00
  2.28489144e+00  2.28489146e+00  2.28489149e+00  2.28489182e+00
  2.28489194e+00  2.28489197e+00  2.28508064e+00  2.28508074e+00
  2.28508081e+00  2.28508093e+00  2.28508141e+00  2.28508197e+00
  2.28508980e+00  2.28509039e+00  2.28509048e+00  2.28509104e+00
  2.28509111e+00  2.28509142e+00  2.28509160e+00  2.28509185e+00
  2.28509190e+00  2.28509254e+00  2.28509262e+00  2.28509301e+00
  2.33482456e+00  2.33482475e+00  2.33482476e+00  2.33482495e+00
  2.33482504e+00  2.33482505e+00  2.33504729e+00  2.33504803e+00
  2.33504807e+00  2.33504848e+00  2.33504866e+00  2.33504873e+00
  2.33514653e+00  2.33514664e+00  2.33514675e+00  2.33514686e+00
  2.34318636e+00  2.34318652e+00  2.34318653e+00  2.34320717e+00
  2.34320728e+00  2.34320728e+00  2.35466812e+00  2.35466813e+00
  2.35466848e+00  2.35466850e+00  2.35466850e+00  2.35466890e+00
  2.35467227e+00  2.35467228e+00  2.35467261e+00  2.35467265e+00
  2.35467266e+00  2.35467314e+00  2.35628049e+00  2.35628050e+00
  2.35628060e+00  2.35628079e+00  2.35628084e+00  2.35628106e+00
  2.35651507e+00  2.35651563e+00  2.35651577e+00  2.35651586e+00
  2.35651594e+00  2.35651602e+00  2.40405309e+00  2.40427734e+00
  2.40427743e+00  2.43047038e+00  2.43047059e+00  2.43047067e+00
  2.43047080e+00  2.43047088e+00  2.43047091e+00  2.43063749e+00
  2.43063753e+00  2.43063754e+00  2.43063766e+00  2.43063774e+00
  2.43063791e+00  2.46751032e+00  2.46799005e+00  2.46799028e+00
  2.48228213e+00  2.48228245e+00  2.48240337e+00  2.48240344e+00
  2.48240366e+00  2.48240392e+00  2.48240396e+00  2.48240404e+00
  2.49231158e+00  2.49231160e+00  2.49231176e+00  2.49231178e+00
  2.49231192e+00  2.49231237e+00  2.49236856e+00  2.49236861e+00
  2.49236865e+00  2.49236896e+00  2.49236898e+00  2.49236916e+00
  2.53321212e+00  2.53321221e+00  2.53321223e+00  2.53321240e+00
  2.53321269e+00  2.53321290e+00  2.53344388e+00  2.53344415e+00
  2.53344443e+00  2.53344452e+00  2.53344458e+00  2.53344467e+00
  2.56416381e+00  2.56416387e+00  2.56416388e+00  2.56416415e+00
  2.56416422e+00  2.56416424e+00  2.56428569e+00  2.56428570e+00
  2.56428575e+00  2.56428587e+00  2.56428595e+00  2.56428595e+00
  2.56435211e+00  2.56435214e+00  2.56435224e+00  2.56435230e+00
  2.56435232e+00  2.56435258e+00  2.56435282e+00  2.56435307e+00
  2.56435310e+00  2.56435340e+00  2.56435343e+00  2.56435348e+00
  2.60689906e+00  2.60689996e+00  2.60690000e+00  2.60690218e+00
  2.60690225e+00  2.60690343e+00  2.60716146e+00  2.60716154e+00
  2.60716156e+00  2.60716164e+00  2.60717741e+00  2.60717779e+00
  2.60717782e+00  2.60717796e+00  2.60717817e+00  2.60717832e+00
  2.65013165e+00  2.65030615e+00  2.65030623e+00  2.65030637e+00
  2.67569287e+00  2.67569290e+00  2.67569293e+00  2.67569295e+00
  2.67569298e+00  2.67569328e+00  2.67578360e+00  2.67578362e+00
  2.67578363e+00  2.67578365e+00  2.67578367e+00  2.67578389e+00
  2.69684832e+00  2.69684838e+00  2.69684840e+00  2.69684842e+00
  2.69684844e+00  2.69684848e+00  2.69697091e+00  2.69697099e+00
  2.69697103e+00  2.69697104e+00  2.69697108e+00  2.69697110e+00
  2.76314947e+00  2.76314953e+00  2.76314956e+00  2.76314959e+00
  2.76314966e+00  2.76314975e+00  2.76314987e+00  2.76314995e+00
  2.76315006e+00  2.76315011e+00  2.76315019e+00  2.76315041e+00
  2.76321275e+00  2.76321280e+00  2.76321287e+00  2.76321312e+00
  2.76321316e+00  2.76321325e+00  2.76334673e+00  2.76334751e+00
  2.76334753e+00  2.76334859e+00  2.76334862e+00  2.76334893e+00
  2.76409326e+00  2.76409331e+00  2.76409338e+00  2.76409343e+00
  2.76409424e+00  2.76409443e+00  2.76417388e+00  2.76417417e+00
  2.76417422e+00  2.76417460e+00  2.76417465e+00  2.76417496e+00
  2.78302763e+00  2.78302780e+00  2.78302793e+00  2.78326263e+00
  2.78326273e+00  2.78326293e+00  2.79144649e+00  2.79144651e+00
  2.79144663e+00  2.79144666e+00  2.79144666e+00  2.79144688e+00
  2.81163623e+00  2.81163626e+00  2.81163659e+00  2.81163663e+00
  2.81163670e+00  2.81163689e+00  2.81164020e+00  2.81164024e+00
  2.81164059e+00  2.81164063e+00  2.81164077e+00  2.81164156e+00
  2.81169698e+00  2.81169834e+00  2.81169845e+00  2.81170028e+00
  2.81170039e+00  2.81170074e+00  2.81197365e+00  2.81197373e+00
  2.81197378e+00  2.81197382e+00  2.81197386e+00  2.81197390e+00
  2.85226880e+00  2.85226884e+00  2.85226907e+00  2.85226913e+00
  2.85226964e+00  2.85227021e+00  2.85251427e+00  2.85251431e+00
  2.85251437e+00  2.85251483e+00  2.85251487e+00  2.85251568e+00
  2.88189690e+00  2.88189709e+00  2.88189725e+00  2.88189730e+00
  2.88189734e+00  2.88189739e+00  2.88191816e+00  2.88191838e+00
  2.88191844e+00  2.88191858e+00  2.88191865e+00  2.88191879e+00
  2.89052373e+00  2.89052410e+00  2.89052430e+00  2.89068526e+00
  2.89662235e+00  2.89662248e+00  2.89662292e+00  2.89662321e+00
  2.89662333e+00  2.89662470e+00  2.89671264e+00  2.89671272e+00
  2.89671289e+00  2.89671300e+00  2.89671337e+00  2.89671378e+00
  2.89671434e+00  2.89671455e+00  2.89671517e+00  2.89671530e+00
  2.89671538e+00  2.89671547e+00  2.89672934e+00  2.89672945e+00
  2.89672955e+00  2.89672994e+00  2.89673006e+00  2.89673015e+00
  2.92115602e+00  2.92115605e+00  2.92115608e+00  2.92136304e+00
  2.92136317e+00  2.92159709e+00  2.92159723e+00  2.92159728e+00
  2.95012335e+00  2.95012344e+00  2.95012348e+00  2.95012355e+00
  2.95012365e+00  2.95012382e+00  2.95014421e+00  2.95014450e+00
  2.95014451e+00  2.95014528e+00  2.95014534e+00  2.95014557e+00
  2.95027468e+00  2.95027496e+00  2.95027505e+00  2.95027507e+00
  2.95027520e+00  2.95027529e+00  2.95027739e+00  2.95027747e+00
  2.95027780e+00  2.95027787e+00  2.95027795e+00  2.95027832e+00
  2.97287712e+00  2.97287721e+00  2.97287727e+00  2.97298657e+00
  2.97298669e+00  2.97298675e+00  2.97324288e+00  2.97324304e+00
  2.97647529e+00  2.97647542e+00  2.97647561e+00  2.97649897e+00
  2.97649906e+00  2.97649921e+00  3.01612704e+00  3.01612706e+00
  3.01612724e+00  3.01612737e+00  3.01612747e+00  3.01612748e+00
  3.01627599e+00  3.01627660e+00  3.01627662e+00  3.01627688e+00
  3.01627700e+00  3.01627701e+00  3.01627740e+00  3.01627742e+00
  3.01627762e+00  3.01627772e+00  3.01627794e+00  3.01627795e+00
  3.01629710e+00  3.01629711e+00  3.01629728e+00  3.01629796e+00
  3.01629797e+00  3.01629861e+00  3.01748494e+00  3.01748514e+00
  3.01748529e+00  3.01785067e+00  3.01785088e+00  3.01785096e+00
  3.06965454e+00  3.06965455e+00  3.06965459e+00  3.06965460e+00
  3.06965470e+00  3.06965472e+00  3.10188134e+00  3.10188156e+00
  3.10188160e+00  3.10188197e+00  3.10188201e+00  3.10188213e+00
  3.10242565e+00  3.10242566e+00  3.10242625e+00  3.10242626e+00
  3.10242629e+00  3.10242631e+00  3.17806043e+00  3.17806073e+00
  3.17806086e+00  3.17806243e+00  3.17806255e+00  3.17806388e+00
  3.17825931e+00  3.17825954e+00  3.17826011e+00  3.17826020e+00
  3.17826033e+00  3.17826046e+00  3.17826818e+00  3.17826823e+00
  3.17826830e+00  3.17826842e+00  3.17826846e+00  3.17826858e+00
  3.17845649e+00  3.17845669e+00  3.17845677e+00  3.17845680e+00
  3.17845688e+00  3.17845699e+00  3.18845759e+00  3.18845780e+00
  3.18845796e+00  3.18845798e+00  3.18845802e+00  3.18845803e+00
  3.18865341e+00  3.18865343e+00  3.18865354e+00  3.18865384e+00
  3.18865390e+00  3.18865414e+00  3.19377572e+00  3.19377574e+00
  3.19377608e+00  3.19377648e+00  3.19377650e+00  3.19377716e+00
  3.19394736e+00  3.19394771e+00  3.19394804e+00  3.19394812e+00
  3.19394837e+00  3.19394844e+00  3.23676942e+00  3.23676943e+00
  3.23676947e+00  3.23676951e+00  3.23676966e+00  3.23676980e+00
  3.23732321e+00  3.23732327e+00  3.23732333e+00  3.23732357e+00
  3.23732365e+00  3.23732368e+00  3.26394872e+00  3.26394888e+00
  3.26394891e+00  3.26394893e+00  3.26394898e+00  3.26394927e+00
  3.26424125e+00  3.26424129e+00  3.26424137e+00  3.26424141e+00
  3.26424159e+00  3.26424175e+00  3.26439969e+00  3.26525099e+00
  3.26525116e+00  3.26525117e+00  3.28172300e+00  3.28172307e+00
  3.28172318e+00  3.28172322e+00  3.28172333e+00  3.28172362e+00
  3.31940317e+00  3.31940328e+00  3.31940333e+00  3.31940353e+00
  3.31940357e+00  3.31940371e+00  3.31940386e+00  3.31940390e+00
  3.31940397e+00  3.31940412e+00  3.31940494e+00  3.31940530e+00
  3.31960256e+00  3.31960483e+00  3.31960491e+00  3.31960927e+00
  3.31960934e+00  3.31961131e+00  3.31968605e+00  3.31968615e+00
  3.31968625e+00  3.31968630e+00  3.31968638e+00  3.31968648e+00
  3.34822215e+00  3.34822225e+00  3.34822260e+00  3.34822269e+00
  3.34822276e+00  3.34822362e+00  3.35068444e+00  3.35068458e+00
  3.35068469e+00  3.35068531e+00  3.35068542e+00  3.35068598e+00
  3.35081349e+00  3.35081410e+00  3.35081419e+00  3.35081427e+00
  3.35081430e+00  3.35081439e+00  3.35081445e+00  3.35081464e+00
  3.35088298e+00  3.35088314e+00  3.35088317e+00  3.35088333e+00
  3.35095865e+00  3.35095879e+00  3.35095954e+00  3.35095963e+00
  3.35096002e+00  3.35096082e+00  3.41309988e+00  3.41309993e+00
  3.41310023e+00  3.41310042e+00  3.41310058e+00  3.41310114e+00
  3.41340738e+00  3.41340775e+00  3.41340791e+00  3.41340804e+00
  3.41340816e+00  3.41340828e+00  3.42425001e+00  3.42425010e+00
  3.42425018e+00  3.42501126e+00  3.42501139e+00  3.42501143e+00
  3.47500679e+00  3.47500680e+00  3.47500686e+00  3.47500697e+00
  3.47500701e+00  3.47500711e+00  3.47514328e+00  3.47514334e+00
  3.47514335e+00  3.47514340e+00  3.47514344e+00  3.47514349e+00
  3.50586786e+00  3.50586795e+00  3.50586813e+00  3.50586818e+00
  3.50586859e+00  3.50586884e+00  3.50602211e+00  3.50602230e+00
  3.50602257e+00  3.50602308e+00  3.50602323e+00  3.50602329e+00
  3.55843053e+00  3.55843069e+00  3.58525066e+00  3.58525071e+00
  3.58525082e+00  3.58525090e+00  3.58525098e+00  3.58525106e+00
  3.58529073e+00  3.58529107e+00  3.58529117e+00  3.58529216e+00
  3.58529225e+00  3.58529283e+00  3.58545727e+00  3.58545800e+00
  3.58545948e+00  3.58545956e+00  3.58545995e+00  3.58546002e+00
  3.58546420e+00  3.58546427e+00  3.58546453e+00  3.58546460e+00
  3.58546610e+00  3.58546673e+00  3.60850104e+00  3.60850132e+00
  3.60851463e+00  3.60851479e+00  3.60851506e+00  3.60883096e+00
  3.60883106e+00  3.60883120e+00  3.61640757e+00  3.61640780e+00
  3.61640811e+00  3.61640881e+00  3.61640896e+00  3.61640980e+00
  3.61648777e+00  3.61648780e+00  3.61648794e+00  3.61648795e+00
  3.61669692e+00  3.61669835e+00  3.61669851e+00  3.61670088e+00
  3.61670105e+00  3.61670179e+00  3.62648048e+00  3.62648091e+00
  3.62724276e+00  3.62724277e+00  3.62724287e+00  3.62724440e+00
  3.62724450e+00  3.62724625e+00  3.72759104e+00  3.72786061e+00
  3.72786078e+00  3.83026658e+00  3.83026659e+00  3.83026669e+00
  3.83026671e+00  3.83026680e+00  3.83026718e+00  4.30562161e+00
  4.30562163e+00  4.30562177e+00  4.30562182e+00  4.30562186e+00
  4.30562192e+00  4.30597531e+00  4.30597549e+00  4.30597560e+00
  4.30597568e+00  4.30597570e+00  4.30597573e+00  4.33444291e+00
  4.33444322e+00  4.33444328e+00  4.33444331e+00  4.33444334e+00
  4.33444336e+00  4.33500151e+00  4.33500157e+00  4.33500166e+00
  4.33500172e+00  4.33500193e+00  4.33500205e+00  4.34107535e+00
  4.34107566e+00  4.34107584e+00  4.34107632e+00  4.34107637e+00
  4.34107656e+00  4.34135620e+00  4.34135796e+00  4.34135798e+00
  4.34136243e+00  4.34136245e+00  4.34136463e+00  4.34167334e+00
  4.34167342e+00  4.34167352e+00  4.34167360e+00  4.34167487e+00
  4.34167504e+00  4.34167522e+00  4.34167606e+00  4.34167664e+00
  4.34167673e+00  4.34167706e+00  4.34167714e+00  4.50009208e+00
  4.50009222e+00  4.50009244e+00  4.50073854e+00  4.50073861e+00
  4.50096574e+00  4.50096587e+00  4.50096614e+00  4.51613924e+00
  4.51613932e+00  4.51613948e+00  4.51613949e+00  4.51613961e+00
  4.51613966e+00  4.51666146e+00  4.51666166e+00  4.51666174e+00
  4.51666192e+00  4.51666195e+00  4.51666211e+00  4.59138118e+00
  4.59138354e+00  4.59138366e+00  4.59138806e+00  4.59138816e+00
  4.59139001e+00  4.59211562e+00  4.59211566e+00  4.59211585e+00
  4.59211588e+00  4.59225066e+00  4.59225160e+00  4.59225176e+00
  4.59225310e+00  4.59225322e+00  4.59225355e+00  4.59856382e+00
  4.59856408e+00  4.59856418e+00  4.59856430e+00  4.59856757e+00
  4.59856783e+00  4.59856863e+00  4.59856897e+00  4.59857194e+00
  4.59857211e+00  4.59857227e+00  4.59857240e+00  4.59893485e+00
  4.59893512e+00  4.59893523e+00  4.59893544e+00  4.59893562e+00
  4.59893603e+00  4.59907019e+00  4.59907020e+00  4.59907033e+00
  4.59907049e+00  4.59907069e+00  4.59907081e+00  4.61672270e+00
  4.61768631e+00  4.61768669e+00  4.71893064e+00  4.71893070e+00
  4.71893082e+00  4.71893088e+00  4.71893111e+00  4.71893123e+00
  4.71940826e+00  4.71940846e+00  4.71940848e+00  4.71940856e+00
  4.71940876e+00  4.71940882e+00  4.71945181e+00  4.71945185e+00
  4.71945221e+00  4.71983061e+00  4.71983084e+00  4.71983120e+00
  8.66411631e+00  8.85042968e+00  8.85053440e+00  8.85053442e+00
  8.85056522e+00  8.85074392e+00  8.85074395e+00  8.85075643e+00
  8.85081933e+00  8.85081935e+00  8.85092921e+00  8.85106296e+00
  8.85115670e+00  8.85115671e+00  8.85163382e+00  8.97177195e+00
  8.97178863e+00  8.97178868e+00  8.97180569e+00  8.97180574e+00
  8.97187758e+00  8.97187763e+00  8.97189600e+00  8.97189651e+00
  8.97205404e+00  8.97206717e+00  8.97206722e+00  8.99370371e+00
  9.00197873e+00  9.00198370e+00  9.00198542e+00  9.00198544e+00
  9.00199452e+00  9.00199453e+00  9.00202505e+00  9.00202506e+00
  9.00203606e+00  9.00204067e+00  9.00204073e+00  9.00206181e+00
  9.00207232e+00  9.00207327e+00  9.00207479e+00  9.00207482e+00
  9.00210915e+00  9.00210919e+00  9.00215044e+00  9.00222674e+00
  9.00222676e+00  9.00228412e+00  9.00236154e+00  9.00236158e+00
  9.00672004e+00  9.00672645e+00  9.00672650e+00  9.00673802e+00
  9.00679537e+00  9.00679546e+00  9.00682158e+00  9.00686207e+00
  9.00692616e+00  9.00692618e+00  9.01605912e+00  9.01605912e+00
  9.01606933e+00  9.01607810e+00  9.01610591e+00  9.01610591e+00
  9.01625522e+00  9.01625942e+00  9.02316605e+00  9.02316605e+00
  9.02324185e+00  9.02326488e+00  9.02326488e+00  9.02350895e+00
  9.02793605e+00  9.02797197e+00  9.02802256e+00  9.02802257e+00
  9.02802941e+00  9.02802942e+00  9.02803986e+00  9.02812895e+00
  9.02814751e+00  9.02814760e+00  9.02818735e+00  9.02818745e+00
  9.03320100e+00  9.03320269e+00  9.03320270e+00  9.03321207e+00
  9.03322468e+00  9.03322470e+00  9.03324759e+00  9.03324762e+00
  9.03325397e+00  9.03326680e+00  9.03326959e+00  9.03326960e+00
  9.03330674e+00  9.03331290e+00  9.03331290e+00  9.03332572e+00
  9.03332572e+00  9.03334346e+00  9.03345268e+00  9.03347549e+00
  9.03353401e+00  9.03353403e+00  9.03358540e+00  9.03358541e+00
  9.03624511e+00  9.03630809e+00  9.03630812e+00  9.03633219e+00
  9.03633222e+00  9.03641807e+00  9.03643953e+00  9.03643956e+00
  9.03644013e+00  9.03672849e+00  9.03677929e+00  9.03677932e+00
  9.05193791e+00  9.05195734e+00  9.05200448e+00  9.05200461e+00]
nelec by numeric integration = 512.0000000003724
    CPU time for vxc    671.75 sec, wall time    673.62 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
[[ 6.14251580e-01 -2.37267258e-02 -2.53849588e-05 ... -1.35446613e-05
  -1.80621487e-05 -2.60961529e-06]
 [-2.37267258e-02  1.17087098e-03 -5.20685117e-06 ... -5.73438259e-06
  -7.64542892e-06 -1.10321505e-06]
 [-2.53849588e-05 -5.20685117e-06  6.02691493e-01 ... -5.14097031e-06
  -1.53316843e-06  1.05195397e-05]
 ...
 [-1.35446613e-05 -5.73438259e-06 -5.14097031e-06 ...  1.95641275e-03
   7.39013639e-07  1.65145742e-04]
 [-1.80621487e-05 -7.64542892e-06 -1.53316843e-06 ...  7.39013639e-07
   1.86171121e-03 -6.38519036e-08]
 [-2.60961529e-06 -1.10321505e-06  1.05195397e-05 ...  1.65145742e-04
  -6.38519036e-08  2.14668779e-03]]
[[ 6.05207425e-02 -3.95851499e-02 -4.64735739e-02 ...  3.06892033e-01
  -5.01549622e-04  3.17382286e-04]
 [-2.39396953e-03  9.07623951e-04  9.89613236e-04 ...  2.48034200e-01
  -4.05394378e-04  2.56487435e-04]
 [ 2.56380548e-06 -4.12433632e-03  1.64872817e-02 ... -1.48288054e-02
  -5.54987978e-02 -8.77426077e-03]
 ...
 [-1.61311275e-06 -3.40999836e-04 -2.81599221e-03 ...  5.49704450e-03
   1.05717860e-02  1.25516423e-02]
 [-2.15222043e-06 -4.79905192e-04 -3.64714899e-03 ...  7.31799931e-03
  -7.11188600e-03 -8.22231508e-03]
 [-3.01457160e-07 -4.63899289e-05 -4.92166841e-04 ...  1.01517505e-03
  -1.46373483e-02  1.63677951e-02]]
[2. 2. 2. ... 0. 0. 0.]
start SG
end SG -->  179.8362102508545
    CPU time for vj and vk   1974.19 sec, wall time   1979.68 sec
E1 = 255.99738812180726  Ecoul = 68.1283504026492  Exc = -220.05612695661245
