SLURMD_NODENAME = hpc-35-14
Start time = Wed Mar 19 07:52:03 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48100118/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-64/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
  9.52034412e-01  9.52034709e-01  9.52035756e-01  9.59950772e-01
  9.59950914e-01  9.59952018e-01  9.59952761e-01  9.59966985e-01
  9.59967971e-01  9.59968923e-01  9.59969045e-01  9.61217781e-01
  9.61217858e-01  9.61219778e-01  9.61220078e-01  9.61284218e-01
  9.61285876e-01  9.61285907e-01  9.61286279e-01  9.77987206e-01
  9.77987310e-01  9.77988369e-01  9.77988380e-01  9.77988619e-01
  9.77988753e-01  9.77990172e-01  9.77990360e-01  9.84245788e-01
  9.84249843e-01  9.84250203e-01  9.84250398e-01  9.84251453e-01
  9.84252187e-01  9.84252422e-01  9.84255910e-01  9.86267922e-01
  9.86268933e-01  9.88816489e-01  9.88816571e-01  9.88817149e-01
  9.88817232e-01  1.00914628e+00  1.00914637e+00  1.00914679e+00
  1.00914717e+00  1.00914765e+00  1.00914932e+00  1.00914935e+00
  1.00914994e+00  1.00921226e+00  1.00921230e+00  1.00921270e+00
  1.00921276e+00  1.02140763e+00  1.02140821e+00  1.02140828e+00
  1.02140902e+00  1.02140989e+00  1.02141007e+00  1.02141095e+00
  1.02141099e+00  1.04025491e+00  1.04025534e+00  1.04025539e+00
  1.04025562e+00  1.04025803e+00  1.04025814e+00  1.04025842e+00
  1.04025951e+00  1.05515350e+00  1.05515480e+00  1.05515486e+00
  1.05515537e+00  1.05515707e+00  1.05515734e+00  1.05515743e+00
  1.05515934e+00  1.07423138e+00  1.07423150e+00  1.07423170e+00
  1.07423211e+00  1.07425581e+00  1.07425656e+00  1.07425664e+00
  1.07425702e+00  1.07429890e+00  1.07429892e+00  1.07429936e+00
  1.07429942e+00  1.07827886e+00  1.07828040e+00  1.07828042e+00
  1.07828180e+00  1.07828230e+00  1.07828311e+00  1.07828318e+00
  1.07828518e+00  1.08475256e+00  1.08475327e+00  1.08475403e+00
  1.08475405e+00  1.08481408e+00  1.08481410e+00  1.08481489e+00
  1.08481560e+00  1.08481791e+00  1.08481930e+00  1.08481944e+00
  1.08481993e+00  1.11216477e+00  1.11216518e+00  1.11216532e+00
  1.11216551e+00  1.11216670e+00  1.11216678e+00  1.11216726e+00
  1.11216870e+00  1.11223268e+00  1.11223271e+00  1.11223428e+00
  1.11223480e+00  1.12142984e+00  1.12143368e+00  1.12143382e+00
  1.12143811e+00  1.12148164e+00  1.12148216e+00  1.12148298e+00
  1.12148299e+00  1.12148647e+00  1.12148657e+00  1.12149352e+00
  1.12149367e+00  1.13105728e+00  1.13105795e+00  1.13116406e+00
  1.13116599e+00  1.13116618e+00  1.13116665e+00  1.16812111e+00
  1.16812115e+00  1.16812315e+00  1.16812325e+00  1.16812481e+00
  1.16812487e+00  1.16812504e+00  1.16812591e+00  1.17056357e+00
  1.17056536e+00  1.17056552e+00  1.17056622e+00  1.17056761e+00
  1.17056778e+00  1.17056959e+00  1.17056972e+00  1.17307226e+00
  1.18458578e+00  1.18458882e+00  1.19390208e+00  1.19390211e+00
  1.19390276e+00  1.19390286e+00  1.19390779e+00  1.19390870e+00
  1.19391113e+00  1.19391242e+00  1.21007385e+00  1.21007393e+00
  1.21007698e+00  1.21007703e+00  1.21066357e+00  1.21066507e+00
  1.21066514e+00  1.21066533e+00  1.21066694e+00  1.21066732e+00
  1.21066742e+00  1.21066985e+00  1.21072765e+00  1.21072770e+00
  1.21072799e+00  1.21072808e+00  1.23192859e+00  1.23193207e+00
  1.23193385e+00  1.23193436e+00  1.23193448e+00  1.23193585e+00
  1.23193771e+00  1.23193779e+00  1.27293854e+00  1.27293949e+00
  1.27294407e+00  1.27294411e+00  1.27301058e+00  1.27301063e+00
  1.28603431e+00  1.28603612e+00  1.28603681e+00  1.28603702e+00
  1.28603927e+00  1.28603946e+00  1.28604068e+00  1.28604087e+00
  1.33375921e+00  1.33375966e+00  1.33375979e+00  1.33376020e+00
  1.52467505e+00  1.52467512e+00  1.52467534e+00  1.52467604e+00
  1.52467827e+00  1.52467869e+00  1.52467877e+00  1.52467932e+00
  1.58766338e+00  1.58766354e+00  1.58766379e+00  1.58766387e+00
  1.58766499e+00  1.58766649e+00  1.58766655e+00  1.58766823e+00
  1.58767386e+00  1.58767421e+00  1.58768391e+00  1.58768394e+00
  1.62975981e+00  1.62975984e+00  1.62976016e+00  1.62976115e+00
  1.62976264e+00  1.62976299e+00  1.63340567e+00  1.63340670e+00
  1.63340678e+00  1.63340852e+00  1.63341035e+00  1.63341118e+00
  1.63341129e+00  1.63341326e+00  1.63341596e+00  1.63341683e+00
  1.63341692e+00  1.63341693e+00  1.64250500e+00  1.64250687e+00
  1.64250897e+00  1.64251105e+00  1.64252350e+00  1.64252362e+00
  1.64252597e+00  1.64252610e+00  1.64554186e+00  1.64554188e+00
  1.64554466e+00  1.64554467e+00  1.64554739e+00  1.64554918e+00
  1.64555020e+00  1.64555216e+00  1.66205116e+00  1.66205209e+00
  1.66205276e+00  1.66205295e+00  1.66205536e+00  1.66205559e+00
  1.66205603e+00  1.66205688e+00  1.66789483e+00  1.66790259e+00
  1.67465746e+00  1.67465886e+00  1.67465890e+00  1.67466215e+00
  1.67466286e+00  1.67466424e+00  1.67466429e+00  1.67466729e+00
  1.68093895e+00  1.68093902e+00  1.68093922e+00  1.68094061e+00
  1.68094089e+00  1.68094131e+00  1.68094142e+00  1.68094176e+00
  1.68099706e+00  1.68099729e+00  1.68099733e+00  1.68099775e+00
  1.68506398e+00  1.68506696e+00  1.70209856e+00  1.70209883e+00
  1.70209895e+00  1.70209921e+00  1.70872464e+00  1.70872563e+00
  1.70876009e+00  1.70876014e+00  1.70877539e+00  1.70877543e+00
  1.74551265e+00  1.74552988e+00  1.75476460e+00  1.75491811e+00
  1.76266273e+00  1.76266279e+00  1.76266361e+00  1.76266373e+00
  1.76266537e+00  1.76266549e+00  1.76266619e+00  1.76266628e+00
  1.78610321e+00  1.78610399e+00  1.78610405e+00  1.78610434e+00
  1.78610611e+00  1.78610619e+00  1.78610730e+00  1.78610948e+00
  1.79047563e+00  1.79047893e+00  1.83231195e+00  1.83231223e+00
  1.83231226e+00  1.83231303e+00  1.83238612e+00  1.83238666e+00
  1.83238968e+00  1.83238972e+00  1.83239006e+00  1.83239013e+00
  1.83239222e+00  1.83239270e+00  1.86674202e+00  1.86674204e+00
  1.86674575e+00  1.86674579e+00  1.86675464e+00  1.86675470e+00
  1.86675736e+00  1.86675741e+00  1.86822331e+00  1.86822397e+00
  1.86826057e+00  1.86826172e+00  1.86826176e+00  1.86826674e+00
  1.87782176e+00  1.87782364e+00  1.87782375e+00  1.87782411e+00
  1.87782510e+00  1.87782635e+00  1.87782643e+00  1.87782747e+00
  1.89813137e+00  1.89813359e+00  1.89813369e+00  1.89813473e+00
  1.89825851e+00  1.89825926e+00  1.89910216e+00  1.89910222e+00
  1.89910676e+00  1.89910680e+00  1.89910697e+00  1.89910705e+00
  1.89911132e+00  1.89911203e+00  1.89928918e+00  1.89928925e+00
  1.89928958e+00  1.89929068e+00  1.89939441e+00  1.89939447e+00
  1.89939449e+00  1.89939488e+00  2.03637835e+00  2.03637837e+00
  2.03638874e+00  2.03638979e+00  2.03639227e+00  2.03639232e+00
  2.04553241e+00  2.04553637e+00  2.04554038e+00  2.04554039e+00
  2.04554106e+00  2.04554439e+00  2.04555471e+00  2.04555472e+00
  2.05749941e+00  2.05750099e+00  2.05751514e+00  2.05751518e+00
  2.05755519e+00  2.05755786e+00  2.05755790e+00  2.05756202e+00
  2.05756734e+00  2.05757107e+00  2.05757112e+00  2.05757437e+00
  2.05917142e+00  2.05917148e+00  2.05917157e+00  2.05917184e+00
  2.05919887e+00  2.05919911e+00  2.05919939e+00  2.05919947e+00
  2.08138290e+00  2.08138343e+00  2.10650452e+00  2.10650454e+00
  2.10650672e+00  2.10650674e+00  2.16197789e+00  2.16197799e+00
  2.16197872e+00  2.16197880e+00  2.16198007e+00  2.16198016e+00
  2.16198153e+00  2.16198157e+00  2.19777567e+00  2.19777807e+00
  2.20739686e+00  2.20739794e+00  2.20739804e+00  2.20740120e+00
  2.20740130e+00  2.20740223e+00  2.20740224e+00  2.20740505e+00
  2.22580999e+00  2.22581026e+00  2.22581030e+00  2.22581039e+00
  2.22581155e+00  2.22581220e+00  2.22581231e+00  2.22581243e+00
  2.25457416e+00  2.25457570e+00  2.25457572e+00  2.25457613e+00
  2.25457616e+00  2.25458199e+00  2.25458338e+00  2.25458348e+00
  2.25458481e+00  2.25458489e+00  2.25458512e+00  2.25459545e+00
  2.27972848e+00  2.27973112e+00  2.27973684e+00  2.27973691e+00
  2.27973968e+00  2.27973974e+00  2.27974674e+00  2.27974988e+00
  2.30106745e+00  2.30106797e+00  2.30106907e+00  2.30106914e+00
  2.30107012e+00  2.30107025e+00  2.30107271e+00  2.30107383e+00
  2.34337741e+00  2.34337796e+00  2.34339604e+00  2.34339607e+00
  2.34352669e+00  2.34355332e+00  2.35433560e+00  2.35433568e+00
  2.35433591e+00  2.35433598e+00  2.35436248e+00  2.35436304e+00
  2.35436896e+00  2.35436901e+00  2.35437071e+00  2.35437074e+00
  2.35437530e+00  2.35437857e+00  2.35617974e+00  2.35618002e+00
  2.35618215e+00  2.35618220e+00  2.35618281e+00  2.35618288e+00
  2.35618723e+00  2.35618740e+00  2.35622253e+00  2.35622372e+00
  2.35622380e+00  2.35622472e+00  2.38237797e+00  2.38237804e+00
  2.38237861e+00  2.38237868e+00  2.40348677e+00  2.40348677e+00
  2.40353797e+00  2.41907320e+00  2.41908018e+00  2.41908149e+00
  2.41908879e+00  2.41908883e+00  2.41909063e+00  2.41909821e+00
  2.41909831e+00  2.43022202e+00  2.43022206e+00  2.43022214e+00
  2.43022270e+00  2.43024314e+00  2.43024411e+00  2.43024418e+00
  2.43024434e+00  2.43024480e+00  2.43024497e+00  2.43024507e+00
  2.43024704e+00  2.43955727e+00  2.43955960e+00  2.43955965e+00
  2.43956122e+00  2.43956304e+00  2.43956343e+00  2.43956352e+00
  2.43956679e+00  2.45979252e+00  2.45979259e+00  2.45979358e+00
  2.45979364e+00  2.46746795e+00  2.46746796e+00  2.46747571e+00
  2.49197182e+00  2.49197384e+00  2.49197391e+00  2.49197651e+00
  2.49197955e+00  2.49198061e+00  2.49198067e+00  2.49198446e+00
  2.49201270e+00  2.49201381e+00  2.49201576e+00  2.49201578e+00
  2.49556380e+00  2.49556649e+00  2.49556873e+00  2.49556876e+00
  2.49557153e+00  2.49557159e+00  2.49557490e+00  2.49557785e+00
  2.51938524e+00  2.51938607e+00  2.51938614e+00  2.51938637e+00
  2.51938765e+00  2.51938821e+00  2.51938833e+00  2.51938848e+00
  2.52765424e+00  2.52765628e+00  2.53275043e+00  2.53275059e+00
  2.53275076e+00  2.53275084e+00  2.53275663e+00  2.53275667e+00
  2.53275702e+00  2.53275706e+00  2.53279202e+00  2.53279249e+00
  2.53279266e+00  2.53279324e+00  2.56411806e+00  2.56412019e+00
  2.56412028e+00  2.56412036e+00  2.56412238e+00  2.56412241e+00
  2.56412256e+00  2.56412469e+00  2.63089002e+00  2.63089131e+00
  2.63089142e+00  2.63089227e+00  2.63089402e+00  2.63089493e+00
  2.63089503e+00  2.63089638e+00  2.64983936e+00  2.64984250e+00
  2.64984259e+00  2.64984531e+00  2.66668040e+00  2.66668042e+00
  2.66668298e+00  2.66668299e+00  2.67535495e+00  2.67535678e+00
  2.67535683e+00  2.67535884e+00  2.67539210e+00  2.67539588e+00
  2.67539593e+00  2.67539598e+00  2.67539740e+00  2.67540054e+00
  2.67540121e+00  2.67540124e+00  2.67878767e+00  2.67878788e+00
  2.67884802e+00  2.67884814e+00  2.67886267e+00  2.67886270e+00
  2.67886295e+00  2.67886297e+00  2.68261077e+00  2.68261122e+00
  2.69636800e+00  2.69637228e+00  2.69637232e+00  2.69637330e+00
  2.69637666e+00  2.69637755e+00  2.69637761e+00  2.69638157e+00
  2.69639785e+00  2.69639792e+00  2.69639823e+00  2.69639826e+00
  2.74354161e+00  2.74354169e+00  2.74354623e+00  2.74354653e+00
  2.74355853e+00  2.74355868e+00  2.74356283e+00  2.74356294e+00
  2.76153256e+00  2.76153602e+00  2.76154189e+00  2.76154201e+00
  2.76154500e+00  2.76154511e+00  2.76154798e+00  2.76155068e+00
  2.76231146e+00  2.76231239e+00  2.76231247e+00  2.76231351e+00
  2.76231633e+00  2.76231689e+00  2.76231693e+00  2.76231787e+00
  2.76379688e+00  2.76379688e+00  2.76379845e+00  2.76379883e+00
  2.76381356e+00  2.76381402e+00  2.76381408e+00  2.76381464e+00
  2.76382840e+00  2.76382940e+00  2.76384226e+00  2.76384228e+00
  2.77002652e+00  2.77003500e+00  2.77004041e+00  2.77004151e+00
  2.77004168e+00  2.77004715e+00  2.77005058e+00  2.77005069e+00
  2.78264246e+00  2.78264247e+00  2.78264514e+00  2.78264597e+00
  2.78265452e+00  2.78265456e+00  2.79084985e+00  2.79085039e+00
  2.79085962e+00  2.79086100e+00  2.79086105e+00  2.79086303e+00
  2.79213788e+00  2.79213828e+00  2.79213953e+00  2.79213963e+00
  2.79214077e+00  2.79214089e+00  2.79214138e+00  2.79214162e+00
  2.85203972e+00  2.85203985e+00  2.85204044e+00  2.85204150e+00
  2.85206149e+00  2.85206955e+00  2.85206960e+00  2.85207029e+00
  2.85207569e+00  2.85207572e+00  2.85208060e+00  2.85208073e+00
  2.88186207e+00  2.88186277e+00  2.88188561e+00  2.88188563e+00
  2.88195844e+00  2.88197127e+00  2.88197130e+00  2.88197245e+00
  2.88197712e+00  2.88198809e+00  2.88198811e+00  2.88199696e+00
  2.88294043e+00  2.88294949e+00  2.88294955e+00  2.88295728e+00
  2.88296701e+00  2.88297633e+00  2.88297644e+00  2.88298464e+00
  2.88990431e+00  2.88990782e+00  2.88990785e+00  2.88991237e+00
  2.89700881e+00  2.89700899e+00  2.89701527e+00  2.89701595e+00
  2.89704882e+00  2.89704990e+00  2.89705529e+00  2.89705542e+00
  2.92096768e+00  2.92096778e+00  2.92096794e+00  2.92096884e+00
  2.92097261e+00  2.92097572e+00  2.92097581e+00  2.92097699e+00
  2.95535956e+00  2.95537615e+00  2.95538028e+00  2.95538256e+00
  2.95538264e+00  2.95539860e+00  2.95541010e+00  2.95541018e+00
  2.97289275e+00  2.97289344e+00  2.97289348e+00  2.97289483e+00
  2.97295850e+00  2.97296141e+00  2.97296144e+00  2.97296421e+00
  2.97636860e+00  2.97638246e+00  2.97638775e+00  2.97638987e+00
  2.97641869e+00  2.97641870e+00  3.00175239e+00  3.00177546e+00
  3.00177558e+00  3.00178035e+00  3.00178320e+00  3.00180362e+00
  3.00180367e+00  3.00181193e+00  3.00960606e+00  3.00960736e+00
  3.00961051e+00  3.00961055e+00  3.00961172e+00  3.00961174e+00
  3.00961541e+00  3.00961625e+00  3.01301931e+00  3.01302231e+00
  3.01302400e+00  3.01302402e+00  3.01303665e+00  3.01303669e+00
  3.01303895e+00  3.01304147e+00  3.01728655e+00  3.01728735e+00
  3.01728737e+00  3.01728845e+00  3.01729475e+00  3.01729477e+00
  3.02354447e+00  3.02355051e+00  3.02356083e+00  3.02356091e+00
  3.02357088e+00  3.02357722e+00  3.02358519e+00  3.02358522e+00
  3.03630272e+00  3.03631657e+00  3.05127350e+00  3.05128776e+00
  3.06989679e+00  3.06989720e+00  3.06989727e+00  3.06989746e+00
  3.07003344e+00  3.07003396e+00  3.09195499e+00  3.09195779e+00
  3.09195784e+00  3.09196038e+00  3.09196122e+00  3.09196301e+00
  3.09196308e+00  3.09196630e+00  3.10129069e+00  3.10129167e+00
  3.10129424e+00  3.10129435e+00  3.10129712e+00  3.10129718e+00
  3.10129927e+00  3.10129966e+00  3.10149400e+00  3.10149454e+00
  3.10149626e+00  3.10150315e+00  3.10150321e+00  3.10150722e+00
  3.10150725e+00  3.10151065e+00  3.10151229e+00  3.10151933e+00
  3.10151941e+00  3.10152573e+00  3.15588217e+00  3.15591693e+00
  3.16094267e+00  3.16094268e+00  3.16094516e+00  3.16094521e+00
  3.16094782e+00  3.16094856e+00  3.16095112e+00  3.16095156e+00
  3.17190116e+00  3.17190119e+00  3.17190335e+00  3.17190337e+00
  3.18832949e+00  3.18833028e+00  3.18833910e+00  3.18833914e+00
  3.18834116e+00  3.18834123e+00  3.18834443e+00  3.18834477e+00
  3.18834597e+00  3.18834601e+00  3.18834770e+00  3.18834918e+00
  3.19373569e+00  3.19373710e+00  3.19375317e+00  3.19375322e+00
  3.19375363e+00  3.19375371e+00  3.19377282e+00  3.19377317e+00
  3.19379364e+00  3.19379534e+00  3.19379548e+00  3.19379604e+00
  3.20051753e+00  3.20051922e+00  3.20052420e+00  3.20052423e+00
  3.20052557e+00  3.20052559e+00  3.20053199e+00  3.20053302e+00
  3.23632811e+00  3.23632847e+00  3.23632849e+00  3.23632911e+00
  3.23633567e+00  3.23634913e+00  3.23634919e+00  3.23635248e+00
  3.23636358e+00  3.23636365e+00  3.23636556e+00  3.23637366e+00
  3.26382495e+00  3.26382760e+00  3.26382769e+00  3.26383371e+00
  3.26384049e+00  3.26384648e+00  3.26384653e+00  3.26384694e+00
  3.26404137e+00  3.26404191e+00  3.26406298e+00  3.26406302e+00
  3.26466621e+00  3.26466687e+00  3.26466692e+00  3.26466897e+00
  3.27894660e+00  3.27895334e+00  3.27896960e+00  3.27896962e+00
  3.27897636e+00  3.27897639e+00  3.27897767e+00  3.27898393e+00
  3.28165700e+00  3.28165780e+00  3.28169613e+00  3.28169920e+00
  3.28169926e+00  3.28170684e+00  3.28440851e+00  3.28441082e+00
  3.28445288e+00  3.28445301e+00  3.28445626e+00  3.28445638e+00
  3.28450133e+00  3.28450372e+00  3.28545230e+00  3.28545573e+00
  3.28548138e+00  3.28548147e+00  3.28548553e+00  3.28548563e+00
  3.28551124e+00  3.28551546e+00  3.34814605e+00  3.34814686e+00
  3.34819398e+00  3.34820725e+00  3.34821071e+00  3.34821073e+00
  3.36013107e+00  3.36013224e+00  3.36013573e+00  3.36013681e+00
  3.36014321e+00  3.36014331e+00  3.36014434e+00  3.36014438e+00
  3.36387254e+00  3.36387286e+00  3.36387546e+00  3.36387602e+00
  3.36389337e+00  3.36389343e+00  3.36389979e+00  3.36389986e+00
  3.38834188e+00  3.38834271e+00  3.38835624e+00  3.38835632e+00
  3.38835683e+00  3.38835690e+00  3.38837051e+00  3.38837149e+00
  3.41294432e+00  3.41294843e+00  3.41294850e+00  3.41295247e+00
  3.41295706e+00  3.41295708e+00  3.41295752e+00  3.41295756e+00
  3.41296295e+00  3.41298252e+00  3.41298263e+00  3.41300236e+00
  3.41417284e+00  3.41417598e+00  3.42411478e+00  3.42413890e+00
  3.42422200e+00  3.42422204e+00  3.42424328e+00  3.42424333e+00
  3.47291175e+00  3.47291378e+00  3.47291393e+00  3.47291502e+00
  3.47291708e+00  3.47291959e+00  3.47291965e+00  3.47292064e+00
  3.47522882e+00  3.47522976e+00  3.47522979e+00  3.47523131e+00
  3.47669145e+00  3.47669247e+00  3.47669282e+00  3.47669309e+00
  3.47670600e+00  3.47671013e+00  3.47671029e+00  3.47671103e+00
  3.50588593e+00  3.50588913e+00  3.50588917e+00  3.50589306e+00
  3.50602777e+00  3.50603264e+00  3.50603443e+00  3.50603446e+00
  3.50604937e+00  3.50605347e+00  3.50605448e+00  3.50605457e+00
  3.55094757e+00  3.55095014e+00  3.55095510e+00  3.55095516e+00
  3.55095923e+00  3.55095928e+00  3.55096467e+00  3.55096665e+00
  3.55649683e+00  3.55649934e+00  3.55863430e+00  3.55886342e+00
  3.56713200e+00  3.56713207e+00  3.56717832e+00  3.56718099e+00
  3.56730259e+00  3.56730502e+00  3.56735050e+00  3.56735061e+00
  3.60878841e+00  3.60879699e+00  3.60879704e+00  3.60880643e+00
  3.60881485e+00  3.60881493e+00  3.60881582e+00  3.60881762e+00
  3.61877507e+00  3.61877745e+00  3.63003498e+00  3.63003499e+00
  3.63003842e+00  3.63003843e+00  3.67757371e+00  3.67760963e+00
  3.72762033e+00  3.72762034e+00  3.72765957e+00  3.75226527e+00
  3.75226780e+00  3.75227255e+00  3.75227457e+00  3.75227465e+00
  3.75227577e+00  3.75227726e+00  3.75227733e+00  3.82972699e+00
  3.82972736e+00  3.82975070e+00  3.82975798e+00  3.82976189e+00
  3.82976197e+00  4.07536419e+00  4.07536688e+00  4.24765221e+00
  4.24765419e+00  4.24766303e+00  4.24766312e+00  4.24766456e+00
  4.24766463e+00  4.24767597e+00  4.24767729e+00  4.30495019e+00
  4.30495025e+00  4.30495081e+00  4.30496769e+00  4.30496799e+00
  4.30497409e+00  4.30497411e+00  4.30498051e+00  4.30498375e+00
  4.30498598e+00  4.30498601e+00  4.30499152e+00  4.33406368e+00
  4.33406730e+00  4.33406735e+00  4.33406930e+00  4.33406981e+00
  4.33407089e+00  4.33407855e+00  4.33407857e+00  4.33407961e+00
  4.33408223e+00  4.33408224e+00  4.33408319e+00  4.40429136e+00
  4.40429450e+00  4.40429455e+00  4.40429464e+00  4.40430085e+00
  4.40430099e+00  4.40430110e+00  4.40430429e+00  4.49049593e+00
  4.49049601e+00  4.49049666e+00  4.49049676e+00  4.49050605e+00
  4.49050683e+00  4.49053440e+00  4.49053489e+00  4.49310728e+00
  4.49311659e+00  4.49311965e+00  4.49312775e+00  4.49313720e+00
  4.49313740e+00  4.49314460e+00  4.49314480e+00  4.49947740e+00
  4.49948693e+00  4.49948713e+00  4.49949581e+00  4.49967815e+00
  4.49970974e+00  4.49970975e+00  4.49973832e+00  4.50756289e+00
  4.50756493e+00  4.50772094e+00  4.50772115e+00  4.50786014e+00
  4.50786027e+00  4.50801582e+00  4.50801611e+00  4.51554283e+00
  4.51555211e+00  4.51555220e+00  4.51558072e+00  4.51559406e+00
  4.51560995e+00  4.51561005e+00  4.51561158e+00  4.51584440e+00
  4.51584487e+00  4.51584495e+00  4.51584661e+00  4.51953686e+00
  4.51954119e+00  4.51954711e+00  4.51954719e+00  4.51954884e+00
  4.51954959e+00  4.51954959e+00  4.51955112e+00  4.60419818e+00
  4.60420029e+00  4.60422117e+00  4.60422120e+00  4.60422331e+00
  4.60422339e+00  4.60426361e+00  4.60426598e+00  4.61630124e+00
  4.61630126e+00  4.61637375e+00  4.66105787e+00  4.66105790e+00
  4.66109003e+00  4.66109005e+00  4.71808501e+00  4.71808789e+00
  4.71808801e+00  4.71811670e+00  4.71843190e+00  4.71843192e+00
  4.71843443e+00  4.71843448e+00  4.71849179e+00  4.71850840e+00
  4.71852142e+00  4.71852155e+00  4.71930427e+00  4.71930430e+00
  4.71966667e+00  4.71967081e+00  4.71967093e+00  4.71967827e+00
  4.72710924e+00  4.72710946e+00  4.72711883e+00  4.72711911e+00
  8.66559129e+00  8.74399768e+00  8.74400245e+00  8.85228281e+00
  8.85231564e+00  8.85231578e+00  8.85232130e+00  8.85237443e+00
  8.85251805e+00  8.90091684e+00  8.90093874e+00  8.90093875e+00
  8.90094070e+00  8.90096608e+00  8.90096634e+00  8.90110670e+00
  8.90113777e+00  8.94526113e+00  8.94530135e+00  8.97320405e+00
  8.97320409e+00  8.97324859e+00  8.97326593e+00  8.97328558e+00
  8.97328572e+00  8.97329193e+00  8.97330895e+00  8.97331704e+00
  8.97331737e+00  8.97336944e+00  8.97340398e+00  8.99527692e+00
  8.99571892e+00  8.99575692e+00  8.99575709e+00  8.99579505e+00
  8.99582305e+00  8.99582309e+00  8.99585386e+00  8.99589426e+00
  9.00399632e+00  9.00406016e+00  9.00788227e+00  9.00788231e+00
  9.00808161e+00  9.00810636e+00  9.00812373e+00  9.00828511e+00
  9.00833777e+00  9.00847158e+00  9.00847176e+00  9.00870546e+00
  9.01494039e+00  9.01494056e+00  9.01498474e+00  9.01498498e+00
  9.01500198e+00  9.01505171e+00  9.01511133e+00  9.01523798e+00
  9.02189080e+00  9.02189095e+00  9.02202037e+00  9.02202980e+00
  9.02204834e+00  9.02204860e+00  9.02207498e+00  9.02217077e+00
  9.02475569e+00  9.02479967e+00  9.02481610e+00  9.02503104e+00
  9.02503126e+00  9.02530436e+00  9.02799897e+00  9.02807247e+00
  9.02809276e+00  9.02809285e+00  9.02812760e+00  9.02814926e+00
  9.02825292e+00  9.02825312e+00  9.02940368e+00  9.02940393e+00
  9.02954429e+00  9.02964409e+00  9.02979374e+00  9.02979402e+00
  9.02986319e+00  9.02988523e+00  9.03026750e+00  9.03026779e+00
  9.03040074e+00  9.03051281e+00  9.03366498e+00  9.03375280e+00
  9.03719172e+00  9.03736698e+00  9.03741712e+00  9.03741736e+00
  9.03766186e+00  9.03766195e+00  9.03766821e+00  9.03779069e+00
  9.03783305e+00  9.03784291e+00  9.03794220e+00  9.03794258e+00
  9.03854051e+00  9.03886672e+00  9.03886694e+00  9.03899575e+00
  9.03927717e+00  9.03927731e+00  9.03980110e+00  9.04040318e+00
  9.04048036e+00  9.04058911e+00  9.04170652e+00  9.04170675e+00
  9.04205123e+00  9.04205130e+00  9.04267169e+00  9.04298965e+00
  9.05366470e+00  9.05384699e+00  9.05384710e+00  9.05420853e+00]
nelec by numeric integration = 511.9999999997296
    CPU time for vxc    516.01 sec, wall time    517.56 sec
~/packages/PeriodicIntegrals/PeriodicIntegrals-junjie-benchmark/isdfx/isdfx.py +4733
