SLURMD_NODENAME = hpc-53-02
Start time = Mon Mar 17 04:18:21 PM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 409600
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48050915/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-conv-2-2-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-0.0005/48050915/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-conv
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 2,2,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-04

Discarded 24 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 0.0005
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory   409600 MB (current use       92 MB)

Exchange function: getK_occRI  

cell mesh: [ 67  67 133]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        12.7     2.1      12.7     2.1      0.3      3        2        23805    [23 23 45]
0        59.4     59.3     118.7    5.6      5.6      1        2        597037   [ 67  67 133]
1        22.4     11.2     22.4     2.1      2.1      1        2        56699    [31 31 59]
2        8.2      3.7      8.2      0.8      0.3      2        2        13357    [19 19 37]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
42       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
43       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
44       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
45       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
46       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
47       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
48       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
49       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
50       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
51       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
52       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
53       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
54       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
55       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
56       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
57       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
58       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
59       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
60       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
61       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
62       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
63       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
64       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
65       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
66       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
67       0        597037   1508     81       9        504      495      5.61     5.61     2        0       
68       0        597037   1500     81       9        504      495      5.61     5.61     2        0       
69       0        597037   1507     80       9        504      495      5.61     5.61     2        0       
70       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
71       0        597037   1502     80       9        504      495      5.61     5.61     2        0       
72       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
73       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
74       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
75       0        597037   1504     80       9        504      495      5.61     5.61     2        0       
76       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
77       0        597037   1511     79       9        504      495      5.61     5.61     2        0       
78       0        597037   1517     81       9        504      495      5.61     5.61     2        0       
79       0        597037   1506     79       9        504      495      5.61     5.61     2        0       
80       0        597037   1500     80       9        504      495      5.61     5.61     2        0       
81       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
82       0        597037   1516     79       9        504      495      5.61     5.61     2        0       
83       0        597037   1502     81       9        504      495      5.61     5.61     2        0       
84       0        597037   1518     79       9        504      495      5.61     5.61     2        0       
85       0        597037   1514     78       9        504      495      5.61     5.61     2        0       
86       0        597037   1517     82       9        504      495      5.61     5.61     2        0       
87       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
88       0        597037   1520     79       9        504      495      5.61     5.61     2        0       
89       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
90       0        597037   1514     80       9        504      495      5.61     5.61     2        0       
91       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
92       0        597037   1515     80       9        504      495      5.61     5.61     2        0       
93       0        597037   1521     81       9        504      495      5.61     5.61     2        0       
94       0        597037   1510     81       9        504      495      5.61     5.61     2        0       
95       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
96       0        597037   1520     80       9        504      495      5.61     5.61     2        0       
97       0        597037   1493     80       9        504      495      5.61     5.61     2        0       
98       0        597037   1518     78       9        504      495      5.61     5.61     2        0       
99       0        597037   1517     80       9        504      495      5.61     5.61     2        0       
100      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
101      0        597037   1517     80       9        504      495      5.61     5.61     2        0       
102      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
103      0        597037   1521     81       9        504      495      5.61     5.61     2        0       
104      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
105      0        597037   1502     81       9        504      495      5.61     5.61     2        0       
106      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
107      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
108      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
109      0        597037   1518     78       9        504      495      5.61     5.61     2        0       
110      0        597037   1517     82       9        504      495      5.61     5.61     2        0       
111      0        597037   1514     78       9        504      495      5.61     5.61     2        0       
112      0        597037   1532     79       9        504      495      5.61     5.61     2        0       
113      0        597037   1504     80       9        504      495      5.61     5.61     2        0       
114      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
115      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
116      0        597037   1516     79       9        504      495      5.61     5.61     2        0       
117      0        597037   1506     79       9        504      495      5.61     5.61     2        0       
118      0        597037   1517     81       9        504      495      5.61     5.61     2        0       
119      0        597037   1511     79       9        504      495      5.61     5.61     2        0       
120      0        597037   1520     80       9        504      495      5.61     5.61     2        0       
121      0        597037   1508     81       9        504      495      5.61     5.61     2        0       
122      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
123      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
124      0        597037   1514     80       9        504      495      5.61     5.61     2        0       
125      0        597037   1502     80       9        504      495      5.61     5.61     2        0       
126      0        597037   1510     81       9        504      495      5.61     5.61     2        0       
127      0        597037   1507     80       9        504      495      5.61     5.61     2        0       
-        1        23805    23805    23805    3456     3456     3456     2.11     0.35     2        0       
ISDF-pts:       5.85
ISDF-vec:       0.67
Fit dense grids ISDF:       6.52
Fit sparse grids ISDF:       0.00

Grid     PWs      Ng_i     N_xi     N_mu    
0        597037   193416   10220    64512   
1        23805    23805    23805    3456    

nTHC: 34025
Mem Required (MB):    2367.35
